1,0.000000
680,0.000000
695,0.000000
666,1.000000
674,0.000000
674,1.000000
615,1.000000
658,1.000000
645,1.000000
681,0.000000
689,1.000000
676,0.000000
662,1.000000
696,0.000000
659,1.000000
677,0.000000
667,1.000000
690,1.000000
675,1.000000
646,1.000000
616,1.000000
682,0.000000
675,0.000000
697,0.000000
691,1.000000
663,1.000000
660,1.000000
676,1.000000
647,1.000000
683,0.000000
698,0.000000
678,0.000000
617,1.000000
668,1.000000
677,1.000000
699,0.000000
661,1.000000
664,1.000000
679,0.000000
692,1.000000
618,1.000000
684,0.000000
648,1.000000
676,0.000000
700,0.000000
669,1.000000
665,1.000000
662,1.000000
649,1.000000
678,1.000000
685,0.000000
619,1.000000
680,0.000000
701,0.000000
663,1.000000
693,1.000000
670,1.000000
666,1.000000
650,1.000000
702,0.000000
679,1.000000
681,0.000000
620,1.000000
664,1.000000
651,1.000000
686,0.000000
667,1.000000
677,0.000000
694,1.000000
703,0.000000
621,1.000000
665,1.000000
652,1.000000
682,0.000000
671,1.000000
687,0.000000
668,1.000000
680,1.000000
704,0.000000
695,1.000000
688,0.000000
666,1.000000
678,0.000000
653,1.000000
672,1.000000
622,1.000000
683,0.000000
689,0.000000
681,1.000000
669,1.000000
654,1.000000
673,1.000000
696,1.000000
705,0.000000
679,0.000000
684,0.000000
623,1.000000
667,1.000000
682,1.000000
690,0.000000
670,1.000000
706,0.000000
697,1.000000
685,0.000000
655,1.000000
683,1.000000
680,0.000000
624,1.000000
691,0.000000
668,1.000000
674,1.000000
707,0.000000
671,1.000000
684,1.000000
692,0.000000
698,1.000000
675,1.000000
686,0.000000
625,1.000000
708,0.000000
669,1.000000
656,1.000000
681,0.000000
685,1.000000
693,0.000000
676,1.000000
687,0.000000
699,1.000000
672,1.000000
670,1.000000
686,1.000000
694,0.000000
709,0.000000
626,1.000000
657,1.000000
700,1.000000
677,1.000000
688,0.000000
673,1.000000
671,1.000000
687,1.000000
695,0.000000
627,1.000000
710,0.000000
658,1.000000
701,1.000000
682,0.000000
689,0.010000
688,1.000000
678,1.000000
628,1.000000
674,1.000000
696,0.000000
711,0.000000
672,1.000000
659,1.000000
683,0.000000
679,1.000000
675,1.000000
690,0.010000
689,1.000000
702,1.000000
712,0.000000
697,0.000000
629,1.000000
673,1.000000
680,1.000000
660,1.000000
691,0.010000
703,1.000000
684,0.000000
674,1.000000
690,1.000000
630,1.000000
698,0.000000
676,1.000000
713,0.000000
661,1.000000
681,1.000000
685,0.000000
699,0.000000
691,1.000000
704,1.000000
692,0.020000
631,1.000000
714,0.000000
675,1.000000
662,1.000000
677,1.000000
705,1.000000
700,0.000000
692,1.000000
682,1.000000
663,1.000000
632,1.000000
715,0.000000
701,0.000000
693,1.000000
686,0.000000
664,1.000000
693,0.020000
678,1.000000
683,1.000000
676,1.000000
716,0.000000
706,1.000000
702,0.000000
633,1.000000
717,0.000000
677,1.000000
703,0.000000
684,1.000000
694,1.000000
687,0.000000
665,1.000000
679,1.000000
694,0.020000
707,1.000000
704,0.000000
678,1.000000
634,1.000000
718,0.000000
680,1.000000
666,1.000000
695,0.020000
695,1.000000
688,0.000000
708,1.000000
685,1.000000
719,0.000000
679,1.000000
705,0.000000
635,1.000000
696,1.000000
681,1.000000
696,0.040000
667,1.000000
720,0.000000
686,1.000000
682,1.000000
689,0.000000
721,0.000000
697,1.000000
697,0.070000
709,1.000000
706,0.000000
668,1.000000
680,1.000000
687,1.000000
690,0.000000
707,0.000000
698,1.000000
636,1.000000
681,1.000000
669,1.000000
683,1.000000
708,0.000000
698,0.120000
722,0.000000
710,1.000000
682,1.000000
670,1.000000
709,0.000000
699,1.000000
688,1.000000
637,1.000000
691,0.000000
711,1.000000
683,1.000000
710,0.000000
699,0.170000
723,0.000000
684,1.000000
638,1.000000
671,1.000000
724,0.000000
689,1.000000
700,1.000000
684,1.000000
692,0.000000
712,1.000000
700,0.340000
711,0.000000
685,1.000000
672,1.000000
701,1.000000
725,0.000000
693,0.000000
712,0.000000
701,0.630000
690,1.000000
639,1.000000
726,0.000000
685,1.000000
702,0.990000
713,1.000000
686,1.000000
694,0.000000
691,1.000000
673,1.000000
713,0.000000
727,0.000000
702,1.000000
640,1.000000
686,1.000000
728,0.000000
714,1.000000
695,0.000000
714,0.000000
692,1.000000
703,1.000000
687,1.000000
641,1.000000
674,1.000000
729,0.000000
703,1.000000
696,0.000000
687,1.000000
715,1.000000
715,0.000000
642,1.000000
675,1.000000
704,1.000000
693,1.000000
688,1.000000
730,0.000000
688,1.000000
716,0.000000
697,0.000000
676,1.000000
704,1.000000
716,1.000000
705,1.000000
694,1.000000
643,1.000000
731,0.000000
689,1.000000
698,0.000000
689,1.000000
717,0.000000
717,1.000000
677,1.000000
644,1.000000
732,0.000000
706,1.000000
705,1.000000
695,1.000000
690,1.000000
699,0.000000
718,0.000000
718,1.000000
678,1.000000
690,1.000000
645,1.000000
707,1.000000
696,1.000000
706,1.000000
691,1.000000
733,0.000000
700,0.000000
679,1.000000
646,1.000000
719,0.000000
691,1.000000
697,1.000000
719,1.000000
701,0.000000
708,1.000000
707,1.000000
692,1.000000
734,0.000000
692,1.000000
647,1.000000
720,0.000000
680,1.000000
698,1.000000
702,0.000000
709,1.000000
693,1.000000
693,1.000000
735,0.000000
681,1.000000
708,1.000000
703,0.000000
720,1.000000
721,0.000000
648,1.000000
699,1.000000
694,1.000000
709,1.000000
682,1.000000
736,0.000000
694,1.000000
721,1.000000
710,1.000000
704,0.000000
700,1.000000
722,0.000000
695,1.000000
649,1.000000
737,0.000000
683,1.000000
710,1.000000
695,1.000000
705,0.000000
722,1.000000
711,1.000000
701,1.000000
723,0.000000
696,1.000000
738,0.000000
696,1.000000
711,1.000000
706,0.000000
650,1.000000
684,1.000000
724,0.000000
702,1.000000
739,0.000000
723,1.000000
712,1.000000
697,1.000000
707,0.000000
703,1.000000
712,1.000000
651,1.000000
697,1.000000
725,0.000000
685,1.000000
740,0.000000
698,1.000000
724,1.000000
713,1.000000
698,1.000000
708,0.000000
713,1.000000
725,1.000000
714,1.000000
704,1.000000
686,1.000000
652,1.000000
699,1.000000
726,0.000000
699,1.000000
709,0.000000
741,0.000000
714,1.000000
705,1.000000
726,1.000000
715,1.000000
742,0.000000
653,1.000000
727,0.000000
700,1.000000
710,0.000000
700,1.000000
687,1.000000
715,1.000000
727,1.000000
728,0.000000
654,1.000000
701,1.000000
716,1.000000
706,1.000000
701,1.000000
743,0.000000
711,0.000000
688,1.000000
729,0.000000
716,1.000000
702,1.000000
744,0.000000
728,1.000000
702,1.000000
717,1.000000
712,0.000000
655,1.000000
689,1.000000
707,1.000000
717,1.000000
703,1.000000
745,0.000000
718,1.000000
730,0.000000
713,0.000000
703,1.000000
656,1.000000
729,1.000000
746,0.000000
731,0.000000
708,1.000000
714,0.000000
704,1.000000
730,1.000000
690,1.000000
718,1.000000
719,1.000000
704,1.000000
747,0.000000
732,0.000000
709,1.000000
715,0.000000
657,1.000000
705,1.000000
691,1.000000
731,1.000000
748,0.000000
720,1.000000
719,1.000000
706,1.000000
716,0.000000
705,1.000000
692,1.000000
658,1.000000
733,0.000000
710,1.000000
721,1.000000
749,0.000000
707,1.000000
734,0.000000
659,1.000000
732,1.000000
706,1.000000
717,0.000000
720,1.000000
711,1.000000
708,1.000000
707,1.000000
693,1.000000
722,1.000000
660,1.000000
712,1.000000
721,1.000000
718,0.000000
750,0.000000
735,0.000000
708,1.000000
733,1.000000
713,1.000000
722,1.000000
709,1.000000
723,1.000000
719,0.000000
736,0.000000
661,1.000000
694,1.000000
751,0.000000
723,1.000000
710,1.000000
709,1.000000
662,1.000000
714,1.000000
720,0.000000
752,0.000000
734,1.000000
711,1.000000
724,1.000000
737,0.000000
695,1.000000
715,1.000000
753,0.000000
724,1.000000
663,1.000000
721,0.000000
710,1.000000
735,1.000000
712,1.000000
738,0.000000
696,1.000000
725,1.000000
725,1.000000
736,1.000000
722,0.000000
664,1.000000
716,1.000000
713,1.000000
754,0.000000
739,0.000000
711,1.000000
697,1.000000
726,1.000000
717,1.000000
740,0.000000
714,1.000000
755,0.000000
723,0.000000
665,1.000000
727,1.000000
737,1.000000
726,1.000000
718,1.000000
712,1.000000
698,1.000000
715,1.000000
724,0.000000
738,1.000000
728,1.000000
719,1.000000
713,1.000000
741,0.000000
756,0.000000
666,1.000000
739,1.000000
727,1.000000
699,1.000000
729,1.000000
716,1.000000
757,0.000000
725,0.000000
714,1.000000
728,1.000000
720,1.000000
667,1.000000
740,1.000000
730,1.000000
742,0.000000
758,0.000000
700,1.000000
721,1.000000
726,0.000000
729,1.000000
668,1.000000
717,1.000000
715,1.000000
731,1.000000
741,1.000000
743,0.000000
722,1.000000
759,0.000000
701,1.000000
730,1.000000
669,1.000000
732,1.000000
727,0.000000
718,1.000000
742,1.000000
716,1.000000
744,0.000000
723,1.000000
731,1.000000
733,1.000000
760,0.000000
728,0.000000
702,1.000000
743,1.000000
670,1.000000
732,1.000000
717,1.000000
724,1.000000
745,0.000000
719,1.000000
761,0.000000
703,1.000000
734,1.000000
729,0.000000
718,1.000000
746,0.000000
744,1.000000
725,1.000000
671,1.000000
720,1.000000
733,1.000000
730,0.000000
762,0.000000
735,1.000000
745,1.000000
704,1.000000
672,1.000000
747,0.000000
719,1.000000
763,0.000000
731,0.000000
734,1.000000
746,1.000000
736,1.000000
726,1.000000
721,1.000000
748,0.000000
720,1.000000
705,1.000000
764,0.000000
673,1.000000
735,1.000000
732,0.000000
737,1.000000
721,1.000000
727,1.000000
747,1.000000
749,0.000000
765,0.000000
674,1.000000
722,1.000000
728,1.000000
736,1.000000
706,1.000000
733,0.000000
722,1.000000
738,1.000000
766,0.000000
675,1.000000
748,1.000000
737,1.000000
707,1.000000
750,0.000000
723,1.000000
739,1.000000
738,1.000000
734,0.000000
729,1.000000
676,1.000000
767,0.000000
749,1.000000
708,1.000000
723,1.000000
751,0.000000
724,1.000000
735,0.000000
739,1.000000
750,1.000000
768,0.000000
730,1.000000
740,1.000000
709,1.000000
725,1.000000
752,0.000000
740,1.000000
736,0.000000
677,1.000000
731,1.000000
741,1.000000
726,1.000000
769,0.000000
753,0.000000
751,1.000000
741,1.000000
732,1.000000
710,1.000000
737,0.000000
678,1.000000
754,0.000000
770,0.000000
742,1.000000
727,1.000000
752,1.000000
738,0.000000
711,1.000000
742,1.000000
733,1.000000
771,0.000000
755,0.000000
743,1.000000
728,1.000000
679,1.000000
743,1.000000
753,1.000000
772,0.000000
712,1.000000
739,0.000000
724,1.000000
729,1.000000
756,0.000000
734,1.000000
744,1.000000
680,1.000000
740,0.000000
735,1.000000
754,1.000000
773,0.000000
713,1.000000
730,1.000000
757,0.000000
745,1.000000
744,1.000000
725,1.000000
741,0.000000
714,1.000000
681,1.000000
774,0.000000
731,1.000000
746,1.000000
755,1.000000
745,1.000000
736,1.000000
758,0.000000
715,1.000000
742,0.000000
775,0.000000
682,1.000000
726,1.000000
747,1.000000
746,1.000000
732,1.000000
756,1.000000
759,0.000000
737,1.000000
743,0.000000
748,1.000000
716,1.000000
776,0.000000
683,1.000000
727,1.000000
757,1.000000
744,0.000000
747,1.000000
733,1.000000
760,0.000000
777,0.000000
738,1.000000
684,1.000000
717,1.000000
749,1.000000
728,1.000000
778,0.000000
761,0.000000
748,1.000000
745,0.000000
734,1.000000
718,1.000000
685,1.000000
758,1.000000
739,1.000000
750,1.000000
729,1.000000
779,0.000000
762,0.000000
759,1.000000
735,1.000000
746,0.000000
740,1.000000
719,1.000000
749,1.000000
751,1.000000
730,1.000000
686,1.000000
736,1.000000
752,1.000000
720,1.000000
747,0.000000
780,0.000000
760,1.000000
763,0.000000
731,1.000000
750,1.000000
741,1.000000
687,1.000000
737,1.000000
721,1.000000
748,0.000000
764,0.000000
781,0.000000
753,1.000000
738,1.000000
761,1.000000
732,1.000000
751,1.000000
782,0.000000
722,1.000000
742,1.000000
749,0.000000
688,1.000000
754,1.000000
762,1.000000
752,1.000000
765,0.000000
733,1.000000
739,1.000000
750,0.000000
755,1.000000
743,1.000000
689,1.000000
723,1.000000
783,0.000000
763,1.000000
766,0.000000
753,1.000000
734,1.000000
744,1.000000
756,1.000000
690,1.000000
724,1.000000
740,1.000000
751,0.000000
784,0.000000
754,1.000000
767,0.000000
764,1.000000
745,1.000000
735,1.000000
725,1.000000
755,1.000000
752,0.000000
785,0.000000
768,0.000000
757,1.000000
741,1.000000
765,1.000000
691,1.000000
736,1.000000
753,0.000000
786,0.000000
726,1.000000
746,1.000000
758,1.000000
756,1.000000
737,1.000000
766,1.000000
769,0.000000
742,1.000000
787,0.000000
692,1.000000
754,0.000000
747,1.000000
727,1.000000
770,0.000000
767,1.000000
759,1.000000
738,1.000000
757,1.000000
693,1.000000
788,0.000000
755,0.000000
728,1.000000
771,0.000000
748,1.000000
739,1.000000
768,1.000000
743,1.000000
760,1.000000
789,0.000000
694,1.000000
756,0.000000
772,0.000000
749,1.000000
744,1.000000
790,0.000000
761,1.000000
729,1.000000
758,1.000000
769,1.000000
695,1.000000
750,1.000000
740,1.000000
762,1.000000
759,1.000000
757,0.000000
791,0.000000
730,1.000000
773,0.000000
745,1.000000
751,1.000000
696,1.000000
770,1.000000
763,1.000000
741,1.000000
758,0.000000
760,1.000000
746,1.000000
774,0.000000
731,1.000000
792,0.000000
697,1.000000
771,1.000000
759,0.000000
764,1.000000
761,1.000000
732,1.000000
742,1.000000
752,1.000000
747,1.000000
793,0.000000
775,0.010000
760,0.000000
743,1.000000
772,1.000000
753,1.000000
698,1.000000
762,1.000000
748,1.000000
765,1.000000
733,1.000000
794,0.000000
776,0.030000
754,1.000000
749,1.000000
761,0.000000
744,1.000000
763,1.000000
777,0.060000
699,1.000000
755,1.000000
766,1.000000
773,1.000000
750,1.000000
734,1.000000
745,1.000000
756,1.000000
764,1.000000
795,0.000000
767,1.000000
762,0.000000
778,0.120000
700,1.000000
757,1.000000
751,1.000000
735,1.000000
796,0.000000
765,1.000000
774,1.000000
746,1.000000
768,1.000000
779,0.210000
763,0.000000
766,1.000000
797,0.000000
758,1.000000
701,1.000000
752,1.000000
764,0.000000
736,1.000000
769,1.000000
780,0.340000
798,0.000000
775,1.000000
747,1.000000
767,1.000000
759,1.000000
737,1.000000
753,1.000000
799,0.000000
702,1.000000
765,0.000000
781,0.550000
770,1.000000
748,1.000000
760,1.000000
754,1.000000
776,1.000000
768,1.000000
766,0.000000
761,1.000000
738,1.000000
749,1.000000
703,1.000000
771,1.000000
800,0.000000
782,0.860000
755,1.000000
739,1.000000
772,1.000000
769,1.000000
783,1.000000
777,1.000000
762,1.000000
767,0.000000
750,1.000000
704,1.000000
801,0.000000
740,1.000000
756,1.000000
773,1.000000
802,0.000000
778,1.000000
763,1.000000
768,0.000000
770,1.000000
705,1.000000
784,1.000000
751,1.000000
774,1.000000
771,1.000000
779,1.000000
706,1.000000
764,1.000000
769,0.000000
775,1.000000
741,1.000000
803,0.000000
757,1.000000
752,1.000000
785,1.000000
772,1.000000
765,1.000000
707,1.000000
776,1.000000
780,1.000000
770,0.000000
804,0.000000
742,1.000000
758,1.000000
786,1.000000
773,1.000000
753,1.000000
708,1.000000
743,1.000000
781,1.000000
805,0.000000
766,1.000000
777,1.000000
771,0.000000
787,1.000000
754,1.000000
759,1.000000
782,1.000000
709,1.000000
806,0.000000
778,1.000000
774,1.000000
788,1.000000
767,1.000000
744,1.000000
772,0.000000
783,1.000000
755,1.000000
710,1.000000
768,1.000000
745,1.000000
773,0.000000
775,1.000000
807,0.000000
779,1.000000
760,1.000000
784,1.000000
789,1.000000
756,1.000000
711,1.000000
774,0.000000
746,1.000000
776,1.000000
780,1.000000
790,1.000000
808,0.000000
761,1.000000
757,1.000000
769,1.000000
785,1.000000
712,1.000000
775,0.000000
777,1.000000
781,1.000000
758,1.000000
809,0.000000
747,1.000000
762,1.000000
791,1.000000
713,1.000000
786,1.000000
770,1.000000
776,0.000000
778,1.000000
759,1.000000
748,1.000000
782,1.000000
810,0.000000
763,1.000000
792,1.000000
777,0.000000
771,1.000000
714,1.000000
760,1.000000
787,1.000000
779,1.000000
811,0.000000
749,1.000000
778,0.000000
764,1.000000
793,1.000000
783,1.000000
772,1.000000
761,1.000000
812,0.000000
788,1.000000
780,1.000000
750,1.000000
765,1.000000
715,1.000000
794,1.000000
773,1.000000
779,0.000000
784,1.000000
762,1.000000
751,1.000000
766,1.000000
813,0.000000
774,1.000000
781,1.000000
795,1.000000
789,1.000000
780,0.000000
785,1.000000
716,1.000000
763,1.000000
767,1.000000
752,1.000000
775,1.000000
814,0.000000
782,1.000000
781,0.000000
717,1.000000
796,1.000000
764,1.000000
786,1.000000
790,1.000000
768,1.000000
776,1.000000
783,1.000000
753,1.000000
787,1.000000
815,0.000000
797,1.000000
718,1.000000
765,1.000000
777,1.000000
784,1.000000
782,0.000000
816,0.000000
769,1.000000
754,1.000000
778,1.000000
798,1.000000
791,1.000000
719,1.000000
788,1.000000
817,0.000000
783,0.000000
770,1.000000
766,1.000000
785,1.000000
792,1.000000
818,0.000000
784,0.000000
789,1.000000
755,1.000000
786,1.000000
779,1.000000
793,1.000000
799,1.000000
720,1.000000
771,1.000000
790,1.000000
756,1.000000
785,0.000000
787,1.000000
767,1.000000
780,1.000000
721,1.000000
800,1.000000
819,0.000000
794,1.000000
791,1.000000
772,1.000000
801,1.000000
781,1.000000
722,1.000000
820,0.000000
768,1.000000
757,1.000000
792,1.000000
795,1.000000
786,0.000000
802,1.000000
788,1.000000
821,0.000000
773,1.000000
793,1.000000
787,0.000000
769,1.000000
789,1.000000
782,1.000000
758,1.000000
723,1.000000
822,0.000000
774,1.000000
803,1.000000
794,1.000000
796,1.000000
770,1.000000
759,1.000000
790,1.000000
783,1.000000
823,0.000000
788,0.000000
724,1.000000
797,1.000000
804,1.000000
824,0.000000
795,1.000000
784,1.000000
760,1.000000
771,1.000000
789,0.000000
775,1.000000
791,1.000000
825,0.000000
805,1.000000
790,0.000000
798,1.000000
725,1.000000
776,1.000000
796,1.000000
761,1.000000
785,1.000000
772,1.000000
792,1.000000
791,0.000000
806,1.000000
777,1.000000
826,0.000000
762,1.000000
786,1.000000
799,1.000000
726,1.000000
797,1.000000
827,0.000000
778,1.000000
773,1.000000
763,1.000000
793,1.000000
792,0.000000
807,1.000000
798,1.000000
727,1.000000
828,0.000000
800,1.000000
787,1.000000
774,1.000000
779,1.000000
794,1.000000
764,1.000000
799,1.000000
793,0.000000
829,0.000000
808,1.000000
801,1.000000
780,1.000000
788,1.000000
775,1.000000
795,1.000000
728,1.000000
830,0.000000
765,1.000000
809,1.000000
794,0.000000
800,1.000000
796,1.000000
781,1.000000
789,1.000000
802,1.000000
831,0.000000
776,1.000000
795,0.000000
729,1.000000
810,1.000000
766,1.000000
782,1.000000
801,1.000000
790,1.000000
796,0.000000
803,1.000000
797,1.000000
811,1.000000
777,1.000000
832,0.000000
783,1.000000
767,1.000000
791,1.000000
802,1.000000
730,1.000000
798,1.000000
784,1.000000
797,0.000000
804,1.000000
833,0.000000
812,1.000000
778,1.000000
834,0.000000
792,1.000000
768,1.000000
731,1.000000
785,1.000000
803,1.000000
799,1.000000
813,1.000000
798,0.000000
805,1.000000
779,1.000000
786,1.000000
804,1.000000
769,1.000000
835,0.000000
814,1.000000
793,1.000000
732,1.000000
800,1.000000
799,0.000000
780,1.000000
787,1.000000
805,1.000000
836,0.000000
806,1.000000
770,1.000000
801,1.000000
794,1.000000
815,1.000000
733,1.000000
788,1.000000
800,0.000000
806,1.000000
781,1.000000
802,1.000000
837,0.000000
789,1.000000
807,1.000000
816,1.000000
771,1.000000
734,1.000000
795,1.000000
807,1.000000
838,0.000000
790,1.000000
782,1.000000
808,1.000000
817,1.000000
735,1.000000
801,0.000000
803,1.000000
796,1.000000
808,1.000000
783,1.000000
772,1.000000
818,1.000000
839,0.000000
809,1.000000
802,0.000000
736,1.000000
791,1.000000
804,1.000000
809,1.000000
773,1.000000
797,1.000000
819,1.000000
810,1.000000
840,0.000000
792,1.000000
805,1.000000
803,0.000000
784,1.000000
810,1.000000
798,1.000000
774,1.000000
737,1.000000
793,1.000000
811,1.000000
820,1.000000
841,0.000000
804,0.000000
806,1.000000
785,1.000000
738,1.000000
821,1.000000
842,0.000000
775,1.000000
812,1.000000
794,1.000000
805,0.000000
799,1.000000
811,1.000000
786,1.000000
843,0.000000
807,1.000000
739,1.000000
822,1.000000
776,1.000000
787,1.000000
812,1.000000
800,1.000000
844,0.000000
813,1.000000
806,0.000000
795,1.000000
808,1.000000
740,1.000000
801,1.000000
813,1.000000
845,0.000000
814,1.000000
777,1.000000
823,1.000000
796,1.000000
807,0.000000
802,1.000000
788,1.000000
846,0.000000
809,1.000000
741,1.000000
814,1.000000
778,1.000000
808,0.000000
824,1.000000
815,1.000000
847,0.000000
797,1.000000
810,1.000000
789,1.000000
848,0.000000
825,1.000000
803,1.000000
779,1.000000
815,1.000000
742,1.000000
798,1.000000
816,1.000000
809,0.000000
849,0.000000
816,1.000000
811,1.000000
826,1.000000
743,1.000000
790,1.000000
804,1.000000
780,1.000000
799,1.000000
817,1.000000
810,0.000000
791,1.000000
781,1.000000
805,1.000000
850,0.000000
744,1.000000
812,1.000000
827,1.000000
817,1.000000
800,1.000000
851,0.000000
782,1.000000
806,1.000000
813,1.000000
818,1.000000
811,0.000000
801,1.000000
783,1.000000
852,0.000000
745,1.000000
792,1.000000
807,1.000000
818,1.000000
828,1.000000
814,1.000000
819,1.000000
784,1.000000
812,0.000000
802,1.000000
746,1.000000
853,0.000000
819,1.000000
808,1.000000
815,1.000000
793,1.000000
813,0.000000
785,1.000000
854,0.000000
820,1.000000
829,1.000000
820,1.000000
803,1.000000
809,1.000000
747,1.000000
814,0.000000
816,1.000000
855,0.000000
786,1.000000
821,1.000000
821,1.000000
810,1.000000
794,1.000000
804,1.000000
748,1.000000
856,0.000000
830,1.000000
817,1.000000
787,1.000000
822,1.000000
815,0.000000
811,1.000000
822,1.000000
805,1.000000
831,1.000000
818,1.000000
857,0.000000
795,1.000000
788,1.000000
749,1.000000
823,1.000000
816,0.000000
823,1.000000
832,1.000000
812,1.000000
806,1.000000
858,0.000000
796,1.000000
824,1.000000
819,1.000000
789,1.000000
824,1.000000
817,0.000000
750,1.000000
859,0.000000
813,1.000000
825,1.000000
807,1.000000
790,1.000000
818,0.000000
833,1.000000
797,1.000000
825,1.000000
820,1.000000
860,0.000000
826,1.000000
814,1.000000
808,1.000000
751,1.000000
819,0.000000
834,1.000000
798,1.000000
826,1.000000
861,0.000000
791,1.000000
827,1.000000
821,1.000000
809,1.000000
815,1.000000
862,0.000000
835,1.000000
822,1.000000
799,1.000000
792,1.000000
810,1.000000
752,1.000000
827,1.000000
820,0.000000
828,1.000000
816,1.000000
836,1.000000
863,0.000000
793,1.000000
800,1.000000
823,1.000000
753,1.000000
821,0.000000
817,1.000000
829,1.000000
828,1.000000
811,1.000000
824,1.000000
864,0.000000
837,1.000000
801,1.000000
829,1.000000
822,0.000000
754,1.000000
830,1.000000
865,0.000000
825,1.000000
794,1.000000
838,1.000000
818,1.000000
812,1.000000
823,0.000000
831,1.000000
755,1.000000
795,1.000000
866,0.000000
826,1.000000
802,1.000000
813,1.000000
830,1.000000
839,1.000000
819,1.000000
832,1.000000
824,0.000000
831,1.000000
867,0.000000
796,1.000000
840,1.000000
803,1.000000
827,1.000000
825,0.000000
814,1.000000
756,1.000000
841,1.000000
833,1.000000
820,1.000000
868,0.000000
804,1.000000
832,1.000000
797,1.000000
828,1.000000
821,1.000000
815,1.000000
834,1.000000
842,1.000000
869,0.000000
826,0.000000
757,1.000000
798,1.000000
829,1.000000
816,1.000000
833,1.000000
805,1.000000
870,0.000000
835,1.000000
822,1.000000
799,1.000000
827,0.000000
843,1.000000
758,1.000000
871,0.000000
817,1.000000
830,1.000000
823,1.000000
834,1.000000
836,1.000000
806,1.000000
818,1.000000
800,1.000000
828,0.000000
872,0.000000
844,1.000000
759,1.000000
824,1.000000
835,1.000000
831,1.000000
801,1.000000
829,0.000000
845,1.000000
837,1.000000
873,0.000000
836,1.000000
819,1.000000
807,1.000000
825,1.000000
832,1.000000
760,1.000000
830,0.000000
802,1.000000
838,1.000000
846,1.000000
874,0.000000
837,1.000000
808,1.000000
826,1.000000
831,0.000000
820,1.000000
875,0.000000
803,1.000000
833,1.000000
847,1.000000
839,1.000000
838,1.000000
761,1.000000
809,1.000000
832,0.000000
876,0.000000
834,1.000000
821,1.000000
804,1.000000
840,1.000000
848,1.000000
827,1.000000
877,0.000000
839,1.000000
810,1.000000
833,0.000000
822,1.000000
805,1.000000
841,1.000000
762,1.000000
849,1.000000
835,1.000000
828,1.000000
811,1.000000
878,0.000000
840,1.000000
842,1.000000
834,0.000000
763,1.000000
850,1.000000
823,1.000000
812,1.000000
806,1.000000
879,0.000000
836,1.000000
835,0.000000
841,1.000000
843,1.000000
813,1.000000
829,1.000000
880,0.000000
851,1.000000
764,1.000000
824,1.000000
844,1.000000
807,1.000000
830,1.000000
842,1.000000
814,1.000000
836,0.000000
837,1.000000
765,1.000000
881,0.000000
