1,0.000000
221,0.000000
335,0.000000
368,0.000000
324,1.000000
406,0.000000
345,0.000000
312,1.000000
222,0.000000
336,0.000000
326,0.000000
319,1.000000
355,1.000000
369,0.000000
346,1.000000
325,1.000000
407,0.000000
223,0.000000
346,0.000000
356,1.000000
313,1.000000
320,1.000000
408,0.000000
327,0.000000
337,0.000000
326,1.000000
347,1.000000
370,0.000000
224,0.000000
328,0.000000
314,1.000000
347,0.000000
357,1.000000
348,1.000000
321,1.000000
338,0.000000
409,0.000000
348,0.000000
349,1.000000
358,1.000000
322,1.000000
315,1.000000
225,0.000000
327,1.000000
371,0.000000
329,0.000000
410,0.000000
339,0.000000
350,1.000000
359,1.000000
349,0.000000
330,0.000000
328,1.000000
316,1.000000
323,1.000000
226,0.000000
372,0.000000
411,0.000000
340,0.000000
360,1.000000
331,0.000000
350,0.000000
351,1.000000
317,1.000000
329,1.000000
324,1.000000
227,0.000000
412,0.000000
373,0.000000
341,0.000000
361,1.000000
318,1.000000
332,0.000000
413,0.000000
228,0.000000
330,1.000000
351,0.000000
374,0.000000
352,1.000000
362,1.000000
325,1.000000
333,0.000000
331,1.000000
319,1.000000
353,1.000000
363,1.000000
352,0.000000
414,0.000000
229,0.000000
375,0.000000
342,0.000000
364,1.000000
354,1.000000
353,0.000000
334,0.000000
230,0.000000
320,1.000000
326,1.000000
415,0.000000
332,1.000000
376,0.000000
343,0.000000
335,0.000000
416,0.000000
327,1.000000
365,1.000000
355,1.000000
344,0.000000
321,1.000000
231,0.000000
377,0.000000
333,1.000000
354,0.000000
366,1.000000
356,1.000000
417,0.000000
336,0.000000
328,1.000000
378,0.000000
322,1.000000
334,1.000000
355,0.000000
357,1.000000
345,0.000000
367,1.000000
337,0.000000
232,0.000000
379,0.000000
323,1.000000
418,0.000000
329,1.000000
368,1.000000
338,0.000000
335,1.000000
358,1.000000
346,0.000000
356,0.000000
233,0.000000
369,1.000000
324,1.000000
330,1.000000
419,0.000000
380,0.000000
357,0.000000
336,1.000000
359,1.000000
347,0.000000
339,0.000000
234,0.000000
420,0.000000
325,1.000000
337,1.000000
370,1.000000
360,1.000000
348,0.000000
358,0.000000
331,1.000000
340,0.000000
421,0.000000
349,0.000000
381,0.000000
235,0.000000
371,1.000000
341,0.000000
359,0.000000
332,1.000000
361,1.000000
422,0.000000
326,1.000000
382,0.000000
338,1.000000
236,0.000000
372,1.000000
333,1.000000
342,0.000000
350,0.000000
327,1.000000
360,0.000000
383,0.000000
362,1.000000
423,0.000000
237,0.000000
361,0.000000
339,1.000000
384,0.000000
343,0.000000
424,0.000000
334,1.000000
328,1.000000
340,1.000000
363,1.000000
362,0.000000
373,1.000000
351,0.000000
238,0.000000
385,0.000000
344,0.000000
425,0.000000
329,1.000000
374,1.000000
341,1.000000
386,0.000000
335,1.000000
239,0.000000
352,0.000000
330,1.000000
363,0.000000
375,1.000000
345,0.000000
426,0.000000
387,0.000000
364,1.000000
342,1.000000
336,1.000000
353,0.000000
376,1.000000
388,0.000000
364,0.000000
240,0.000000
365,1.000000
427,0.000000
331,1.000000
346,0.000000
337,1.000000
343,1.000000
354,0.000000
389,0.000000
365,0.000000
366,1.000000
241,0.000000
377,1.000000
344,1.000000
347,0.000000
428,0.000000
366,0.000000
355,0.000000
332,1.000000
338,1.000000
390,0.000000
367,1.000000
378,1.000000
242,0.000000
367,0.000000
345,1.000000
429,0.000000
348,0.000000
339,1.000000
333,1.000000
356,0.000000
391,0.000000
346,1.000000
368,0.000000
368,1.000000
243,0.000000
379,1.000000
430,0.000000
349,0.000000
340,1.000000
347,1.000000
334,1.000000
392,0.000000
369,0.000000
380,1.000000
431,0.000000
244,0.000000
357,0.000000
350,0.000000
348,1.000000
369,1.000000
370,0.000000
393,0.000000
341,1.000000
335,1.000000
432,0.000000
245,0.000000
351,0.000000
370,1.000000
381,1.000000
358,0.000000
371,0.000000
349,1.000000
342,1.000000
352,0.000000
359,0.000000
336,1.000000
433,0.000000
246,0.000000
343,1.000000
394,0.000000
360,0.000000
350,1.000000
371,1.000000
382,1.000000
372,0.000000
353,0.000000
434,0.000000
337,1.000000
247,0.000000
344,1.000000
351,1.000000
372,1.000000
361,0.000000
354,0.000000
373,0.000000
383,1.000000
395,0.000000
435,0.000000
248,0.000000
345,1.000000
338,1.000000
362,0.000000
352,1.000000
373,1.000000
384,1.000000
374,0.000000
436,0.000000
355,0.000000
396,0.000000
339,1.000000
346,1.000000
249,0.000000
363,0.000000
385,1.000000
353,1.000000
375,0.000000
356,0.000000
397,0.000000
374,1.000000
347,1.000000
386,1.000000
354,1.000000
340,1.000000
437,0.000000
357,0.000000
364,0.000000
250,0.000000
375,1.000000
398,0.000000
387,1.000000
438,0.000000
341,1.000000
358,0.000000
376,0.000000
348,1.000000
251,0.000000
355,1.000000
376,1.000000
359,0.000000
399,0.000000
365,0.000000
342,1.000000
388,1.000000
349,1.000000
439,0.000000
252,0.000000
377,0.000000
366,0.000000
400,0.000000
350,1.000000
356,1.000000
360,0.000000
377,1.000000
440,0.000000
343,1.000000
367,0.000000
378,0.000000
253,0.000000
389,1.000000
378,1.000000
351,1.000000
441,0.000000
401,0.000000
379,0.000000
357,1.000000
344,1.000000
361,0.000000
390,1.000000
368,0.000000
402,0.000000
254,0.000000
380,0.000000
442,0.000000
379,1.000000
352,1.000000
345,1.000000
391,1.000000
362,0.000000
380,1.000000
381,0.000000
369,0.000000
358,1.000000
255,0.000000
353,1.000000
443,0.000000
403,0.000000
381,1.000000
363,0.000000
346,1.000000
392,1.000000
359,1.000000
354,1.000000
382,0.000000
370,0.000000
444,0.000000
404,0.000000
256,0.000000
382,1.000000
347,1.000000
393,1.000000
364,0.000000
383,0.000000
383,1.000000
355,1.000000
257,0.000000
445,0.000000
360,1.000000
405,0.000000
371,0.000000
384,0.000000
394,1.000000
365,0.000000
348,1.000000
446,0.000000
258,0.000000
361,1.000000
356,1.000000
406,0.000000
447,0.000000
366,0.000000
372,0.000000
384,1.000000
385,0.000000
395,1.000000
357,1.000000
362,1.000000
259,0.000000
396,1.000000
367,0.000000
349,1.000000
448,0.000000
407,0.000000
385,1.000000
373,0.000000
386,0.000000
260,0.000000
358,1.000000
408,0.000000
368,0.000000
397,1.000000
363,1.000000
386,1.000000
350,1.000000
449,0.000000
374,0.000000
359,1.000000
387,0.000000
369,0.000000
351,1.000000
387,1.000000
261,0.000000
364,1.000000
450,0.000000
398,1.000000
388,0.000000
375,0.000000
370,0.000000
409,0.000000
360,1.000000
352,1.000000
388,1.000000
451,0.000000
389,0.000000
365,1.000000
399,1.000000
262,0.000000
353,1.000000
389,1.000000
361,1.000000
371,0.000000
410,0.000000
366,1.000000
376,0.000000
452,0.000000
390,0.000000
354,1.000000
400,1.000000
263,0.000000
390,1.000000
372,0.000000
411,0.000000
367,1.000000
377,0.000000
362,1.000000
355,1.000000
453,0.000000
401,1.000000
368,1.000000
391,0.000000
412,0.000000
264,0.000000
373,0.000000
391,1.000000
454,0.000000
363,1.000000
378,0.000000
392,0.000000
356,1.000000
402,1.000000
369,1.000000
374,0.000000
413,0.000000
392,1.000000
265,0.000000
393,0.000000
379,0.000000
357,1.000000
370,1.000000
403,1.000000
455,0.000000
394,0.000000
414,0.000000
393,1.000000
266,0.000000
364,1.000000
375,0.000000
404,1.000000
358,1.000000
371,1.000000
380,0.000000
456,0.000000
415,0.000000
394,1.000000
395,0.000000
359,1.000000
405,1.000000
267,0.000000
365,1.000000
457,0.000000
376,0.000000
372,1.000000
381,0.000000
416,0.000000
360,1.000000
395,1.000000
268,0.000000
406,1.000000
382,0.000000
417,0.000000
396,0.000000
366,1.000000
458,0.000000
373,1.000000
407,1.000000
383,0.000000
377,0.000000
367,1.000000
269,0.000000
396,1.000000
397,0.000000
418,0.000000
408,1.000000
361,1.000000
459,0.000000
374,1.000000
270,0.000000
397,1.000000
384,0.000000
398,0.000000
378,0.000000
368,1.000000
419,0.000000
375,1.000000
398,1.000000
460,0.000000
409,1.000000
362,1.000000
271,0.000000
369,1.000000
385,0.000000
399,0.000000
461,0.000000
410,1.000000
399,1.000000
376,1.000000
379,0.000000
420,0.000000
370,1.000000
363,1.000000
411,1.000000
272,0.000000
380,0.000000
386,0.000000
400,0.000000
400,1.000000
462,0.000000
421,0.000000
412,1.000000
377,1.000000
273,0.000000
401,0.000000
364,1.000000
371,1.000000
381,0.000000
422,0.000000
402,0.000000
401,1.000000
413,1.000000
365,1.000000
387,0.000000
372,1.000000
463,0.000000
423,0.000000
274,0.000000
378,1.000000
403,0.000000
388,0.000000
382,0.000000
373,1.000000
464,0.000000
402,1.000000
366,1.000000
414,1.000000
389,0.000000
404,0.000000
379,1.000000
465,0.000000
367,1.000000
424,0.000000
383,0.000000
374,1.000000
415,1.000000
405,0.000000
275,0.000000
368,1.000000
380,1.000000
390,0.000000
466,0.000000
375,1.000000
403,1.000000
425,0.000000
416,1.000000
276,0.000000
369,1.000000
391,0.000000
381,1.000000
406,0.000000
384,0.000000
426,0.000000
376,1.000000
467,0.000000
370,1.000000
277,0.000000
417,1.000000
407,0.000000
392,0.000000
382,1.000000
385,0.000000
427,0.000000
377,1.000000
404,1.000000
468,0.000000
278,0.000000
371,1.000000
418,1.000000
383,1.000000
393,0.000000
378,1.000000
408,0.000000
372,1.000000
428,0.000000
386,0.000000
279,0.000000
419,1.000000
469,0.000000
384,1.000000
405,1.000000
394,0.000000
429,0.000000
379,1.000000
409,0.000000
387,0.000000
385,1.000000
420,1.000000
373,1.000000
470,0.000000
430,0.000000
395,0.000000
410,0.000000
280,0.000000
380,1.000000
431,0.000000
421,1.000000
374,1.000000
388,0.000000
386,1.000000
471,0.000000
411,0.000000
396,0.000000
381,1.000000
389,0.000000
472,0.000000
281,0.000000
406,1.000000
432,0.000000
412,0.000000
422,1.000000
387,1.000000
390,0.000000
382,1.000000
282,0.000000
375,1.000000
397,0.010000
473,0.000000
433,0.000000
407,1.000000
423,1.000000
391,0.000000
383,1.000000
376,1.000000
388,1.000000
413,0.000000
398,0.020000
434,0.000000
424,1.000000
283,0.000000
474,0.000000
377,1.000000
384,1.000000
408,1.000000
435,0.000000
389,1.000000
392,0.000000
414,0.000000
399,0.070000
284,0.000000
475,0.000000
409,1.000000
415,0.000000
425,1.000000
385,1.000000
436,0.000000
393,0.000000
400,0.140000
476,0.000000
390,1.000000
378,1.000000
416,0.000000
386,1.000000
437,0.000000
410,1.000000
401,0.310000
426,1.000000
477,0.000000
285,0.000000
379,1.000000
391,1.000000
394,0.000000
387,1.000000
438,0.000000
402,0.600000
427,1.000000
478,0.000000
417,0.000000
411,1.000000
392,1.000000
395,0.000000
286,0.000000
380,1.000000
439,0.000000
388,1.000000
479,0.000000
418,0.000000
393,1.000000
396,0.000000
412,1.000000
440,0.000000
428,1.000000
403,1.000000
394,1.000000
287,0.000000
419,0.000000
389,1.000000
397,0.000000
413,1.000000
480,0.000000
381,1.000000
441,0.000000
288,0.000000
404,1.000000
395,1.000000
429,1.000000
420,0.000000
414,1.000000
390,1.000000
430,1.000000
382,1.000000
398,0.000000
481,0.000000
289,0.000000
442,0.000000
396,1.000000
421,0.000000
405,1.000000
391,1.000000
415,1.000000
482,0.000000
397,1.000000
399,0.000000
431,1.000000
290,0.000000
406,1.000000
392,1.000000
422,0.000000
443,0.000000
416,1.000000
398,1.000000
383,1.000000
432,1.000000
483,0.000000
291,0.000000
400,0.000000
393,1.000000
407,1.000000
444,0.000000
292,0.000000
399,1.000000
423,0.000000
394,1.000000
433,1.000000
484,0.000000
401,0.000000
417,1.000000
408,1.000000
293,0.000000
384,1.000000
395,1.000000
445,0.000000
400,1.000000
485,0.000000
409,1.000000
424,0.000000
434,1.000000
402,0.000000
385,1.000000
294,0.000000
396,1.000000
410,1.000000
486,0.000000
446,0.000000
418,1.000000
401,1.000000
403,0.000000
425,0.000000
411,1.000000
435,1.000000
295,0.000000
386,1.000000
397,1.000000
447,0.000000
402,1.000000
412,1.000000
487,0.000000
436,1.000000
426,0.000000
404,0.000000
419,1.000000
387,1.000000
403,1.000000
398,1.000000
448,0.000000
296,0.000000
427,0.000000
413,1.000000
388,1.000000
405,0.000000
420,1.000000
437,1.000000
404,1.000000
399,1.000000
428,0.000000
488,0.000000
449,0.000000
406,0.000000
389,1.000000
297,0.000000
414,1.000000
438,1.000000
421,1.000000
429,0.000000
450,0.000000
489,0.000000
407,0.000000
422,1.000000
405,1.000000
400,1.000000
390,1.000000
439,1.000000
490,0.000000
430,0.000000
298,0.000000
451,0.000000
440,1.000000
401,1.000000
406,1.000000
408,0.000000
415,1.000000
391,1.000000
423,1.000000
441,1.000000
402,1.000000
491,0.000000
452,0.000000
299,0.000000
416,1.000000
424,1.000000
407,1.000000
392,1.000000
442,1.000000
300,0.000000
431,0.000000
492,0.000000
409,0.000000
453,0.000000
403,1.000000
425,1.000000
408,1.000000
417,1.000000
393,1.000000
404,1.000000
410,0.000000
301,0.020000
443,1.000000
409,1.000000
493,0.000000
418,1.000000
432,0.000000
426,1.000000
405,1.000000
411,0.000000
454,0.000000
494,0.000000
394,1.000000
302,0.020000
444,1.000000
433,0.000000
427,1.000000
410,1.000000
419,1.000000
495,0.000000
303,0.060000
395,1.000000
412,0.000000
406,1.000000
445,1.000000
428,1.000000
455,0.000000
420,1.000000
434,0.000000
411,1.000000
413,0.000000
496,0.000000
304,0.160000
396,1.000000
407,1.000000
446,1.000000
456,0.000000
421,1.000000
429,1.000000
497,0.000000
412,1.000000
435,0.000000
414,0.000000
397,1.000000
408,1.000000
305,0.260000
430,1.000000
447,1.000000
498,0.000000
422,1.000000
436,0.000000
457,0.000000
413,1.000000
415,0.000000
431,1.000000
398,1.000000
448,1.000000
499,0.000000
306,0.480000
423,1.000000
409,1.000000
437,0.000000
416,0.000000
458,0.000000
500,0.000000
432,1.000000
414,1.000000
399,1.000000
449,1.000000
410,1.000000
417,0.000000
438,0.000000
424,1.000000
307,0.850000
400,1.000000
459,0.000000
415,1.000000
501,0.000000
411,1.000000
433,1.000000
425,1.000000
418,0.000000
439,0.000000
401,1.000000
308,1.000000
460,0.000000
502,0.000000
450,1.000000
416,1.000000
434,1.000000
412,1.000000
402,1.000000
426,1.000000
419,0.000000
461,0.000000
451,1.000000
503,0.000000
309,1.000000
403,1.000000
417,1.000000
440,0.000000
435,1.000000
413,1.000000
462,0.000000
427,1.000000
310,1.000000
420,0.000000
418,1.000000
436,1.000000
504,0.000000
463,0.000000
414,1.000000
441,0.000000
452,1.000000
428,1.000000
404,1.000000
421,0.000000
437,1.000000
311,1.000000
505,0.000000
464,0.000000
419,1.000000
453,1.000000
415,1.000000
442,0.000000
422,0.000000
506,0.000000
405,1.000000
465,0.000000
429,1.000000
416,1.000000
438,1.000000
312,1.000000
454,1.000000
443,0.000000
417,1.000000
423,0.000000
439,1.000000
420,1.000000
466,0.000000
507,0.000000
444,0.000000
406,1.000000
430,1.000000
455,1.000000
445,0.000000
418,1.000000
467,0.000000
508,0.000000
440,1.000000
313,1.000000
424,0.000000
421,1.000000
431,1.000000
509,0.000000
407,1.000000
425,0.000000
441,1.000000
314,1.000000
419,1.000000
468,0.000000
446,0.000000
456,1.000000
426,0.000000
432,1.000000
510,0.000000
408,1.000000
442,1.000000
469,0.000000
422,1.000000
315,1.000000
420,1.000000
447,0.000000
409,1.000000
427,0.000000
423,1.000000
443,1.000000
511,0.000000
470,0.000000
457,1.000000
421,1.000000
448,0.000000
433,1.000000
410,1.000000
512,0.000000
316,1.000000
428,0.000000
422,1.000000
444,1.000000
471,0.000000
449,0.000000
424,1.000000
458,1.000000
513,0.000000
434,1.000000
411,1.000000
472,0.000000
450,0.000000
317,1.000000
425,1.000000
423,1.000000
445,1.000000
429,0.000000
473,0.000000
435,1.000000
412,1.000000
514,0.000000
426,1.000000
430,0.000000
451,0.000000
318,1.000000
424,1.000000
413,1.000000
436,1.000000
459,1.000000
446,1.000000
474,0.000000
427,1.000000
515,0.000000
431,0.000000
319,1.000000
452,0.000000
425,1.000000
447,1.000000
437,1.000000
414,1.000000
428,1.000000
475,0.000000
320,1.000000
516,0.000000
453,0.000000
448,1.000000
432,0.000000
415,1.000000
438,1.000000
460,1.000000
426,1.000000
321,1.000000
476,0.000000
449,1.000000
429,1.000000
416,1.000000
433,0.000000
454,0.000000
427,1.000000
517,0.000000
477,0.000000
439,1.000000
322,1.000000
430,1.000000
450,1.000000
428,1.000000
434,0.000000
455,0.000000
518,0.000000
461,1.000000
431,1.000000
478,0.000000
417,1.000000
429,1.000000
456,0.000000
440,1.000000
323,1.000000
519,0.000000
451,1.000000
435,0.000000
457,0.000000
462,1.000000
432,1.000000
479,0.000000
520,0.000000
430,1.000000
418,1.000000
452,1.000000
441,1.000000
436,0.000000
480,0.000000
324,1.000000
458,0.000000
419,1.000000
431,1.000000
463,1.000000
521,0.000000
433,1.000000
453,1.000000
481,0.000000
442,1.000000
437,0.000000
325,1.000000
459,0.000000
522,0.000000
443,1.000000
420,1.000000
438,0.000000
454,1.000000
434,1.000000
464,1.000000
432,1.000000
460,0.000000
482,0.000000
439,0.000000
455,1.000000
433,1.000000
444,1.000000
326,1.000000
523,0.000000
435,1.000000
421,1.000000
483,0.000000
461,0.000000
465,1.000000
456,1.000000
440,0.000000
434,1.000000
422,1.000000
466,1.000000
484,0.000000
524,0.000000
436,1.000000
445,1.000000
462,0.000000
327,1.000000
435,1.000000
485,0.000000
467,1.000000
441,0.000000
437,1.000000
457,1.000000
423,1.000000
328,1.000000
446,1.000000
463,0.000000
436,1.000000
525,0.000000
442,0.000000
438,1.000000
458,1.000000
486,0.000000
468,1.000000
424,1.000000
329,1.000000
447,1.000000
526,0.000000
437,1.000000
443,0.000000
464,0.000000
469,1.000000
439,1.000000
425,1.000000
330,1.000000
448,1.000000
487,0.000000
459,1.000000
465,0.000000
440,1.000000
470,1.000000
527,0.000000
438,1.000000
444,0.000000
426,1.000000
460,1.000000
466,0.000000
441,1.000000
488,0.000000
471,1.000000
331,1.000000
467,0.000000
528,0.000000
449,1.000000
427,1.000000
442,1.000000
445,0.000000
461,1.000000
472,1.000000
332,1.000000
489,0.000000
439,1.000000
468,0.000000
443,1.000000
462,1.000000
473,1.000000
450,1.000000
428,1.000000
333,1.000000
490,0.000000
446,0.000000
529,0.000000
440,1.000000
444,1.000000
469,0.000000
429,1.000000
474,1.000000
451,1.000000
491,0.000000
530,0.000000
334,1.000000
441,1.000000
463,1.000000
447,0.000000
470,0.000000
445,1.000000
475,1.000000
492,0.000000
531,0.000000
335,1.000000
430,1.000000
448,0.000000
464,1.000000
476,1.000000
446,1.000000
452,1.000000
493,0.000000
532,0.000000
442,1.000000
471,0.000000
336,1.000000
465,1.000000
477,1.000000
494,0.000000
533,0.000000
431,1.000000
449,0.000000
447,1.000000
443,1.000000
466,1.000000
472,0.000000
337,1.000000
453,1.000000
495,0.000000
432,1.000000
478,1.000000
534,0.000000
448,1.000000
444,1.000000
450,0.000000
467,1.000000
338,1.000000
473,0.000000
454,1.000000
479,1.000000
445,1.000000
433,1.000000
449,1.000000
468,1.000000
474,0.000000
535,0.000000
496,0.000000
451,0.000000
480,1.000000
455,1.000000
446,1.000000
339,1.000000
450,1.000000
434,1.000000
475,0.000000
536,0.000000
497,0.000000
469,1.000000
456,1.000000
452,0.000000
451,1.000000
476,0.000000
340,1.000000
447,1.000000
481,1.000000
435,1.000000
453,0.000000
537,0.000000
477,0.000000
470,1.000000
341,1.000000
457,1.000000
452,1.000000
498,0.000000
482,1.000000
436,1.000000
478,0.000000
471,1.000000
448,1.000000
454,0.000000
458,1.000000
538,0.000000
499,0.000000
483,1.000000
479,0.000000
453,1.000000
459,1.000000
449,1.000000
455,0.000000
342,1.000000
437,1.000000
484,1.000000
472,1.000000
480,0.000000
500,0.000000
456,0.000000
450,1.000000
539,0.000000
454,1.000000
460,1.000000
343,1.000000
438,1.000000
501,0.000000
457,0.000000
540,0.000000
481,0.000000
461,1.000000
451,1.000000
473,1.000000
344,1.000000
485,1.000000
502,0.000000
439,1.000000
482,0.000000
458,0.000000
455,1.000000
452,1.000000
474,1.000000
541,0.000000
486,1.000000
503,0.000000
345,1.000000
475,1.000000
459,0.000000
440,1.000000
462,1.000000
542,0.000000
487,1.000000
483,0.000000
504,0.000000
453,1.000000
346,1.000000
543,0.000000
463,1.000000
456,1.000000
441,1.000000
476,1.000000
484,0.000000
505,0.000000
454,1.000000
544,0.000000
460,0.000000
488,1.000000
464,1.000000
347,1.000000
457,1.000000
477,1.000000
455,1.000000
442,1.000000
506,0.000000
465,1.000000
458,1.000000
545,0.000000
485,0.000000
461,0.000000
348,1.000000
466,1.000000
478,1.000000
489,1.000000
443,1.000000
456,1.000000
462,0.000000
507,0.000000
479,1.000000
467,1.000000
459,1.000000
486,0.000000
546,0.000000
444,1.000000
457,1.000000
349,1.000000
490,1.000000
468,1.000000
508,0.000000
460,1.000000
487,0.000000
480,1.000000
463,0.000000
547,0.000000
458,1.000000
445,1.000000
491,1.000000
488,0.000000
461,1.000000
459,1.000000
509,0.000000
350,1.000000
446,1.000000
464,0.000000
481,1.000000
492,1.000000
548,0.000000
510,0.000000
447,1.000000
462,1.000000
489,0.000000
469,1.000000
460,1.000000
482,1.000000
463,1.000000
465,0.000000
490,0.000000
448,1.000000
493,1.000000
351,1.000000
549,0.000000
511,0.000000
470,1.000000
461,1.000000
494,1.000000
449,1.000000
550,0.000000
483,1.000000
466,0.000000
464,1.000000
471,1.000000
450,1.000000
551,0.000000
352,1.000000
462,1.000000
495,1.000000
512,0.000000
491,0.000000
465,1.000000
472,1.000000
451,1.000000
484,1.000000
513,0.000000
467,0.000000
492,0.000000
473,1.000000
496,1.000000
452,1.000000
466,1.000000
463,1.000000
353,1.000000
468,0.000000
552,0.000000
514,0.000000
485,1.000000
474,1.000000
497,1.000000
453,1.000000
467,1.000000
469,0.000000
493,0.000000
553,0.000000
354,1.000000
515,0.000000
464,1.000000
486,1.000000
475,1.000000
498,1.000000
494,0.000000
554,0.000000
468,1.000000
355,1.000000
516,0.000000
465,1.000000
470,0.000000
454,1.000000
499,1.000000
495,0.000000
487,1.000000
476,1.000000
469,1.000000
555,0.000000
517,0.000000
356,1.000000
500,1.000000
455,1.000000
470,1.000000
488,1.000000
496,0.000000
471,0.000000
518,0.000000
477,1.000000
466,1.000000
357,1.000000
556,0.000000
471,1.000000
456,1.000000
501,1.000000
472,0.000000
489,1.000000
497,0.000000
519,0.000000
478,1.000000
557,0.000000
473,0.000000
502,1.000000
457,1.000000
358,1.000000
472,1.000000
467,1.000000
490,1.000000
520,0.000000
474,0.000000
498,0.000000
359,1.000000
558,0.000000
468,1.000000
479,1.000000
458,1.000000
473,1.000000
491,1.000000
503,1.000000
499,0.000000
521,0.000000
469,1.000000
559,0.000000
475,0.000000
474,1.000000
492,1.000000
504,1.000000
522,0.000000
459,1.000000
360,1.000000
480,1.000000
560,0.000000
470,1.000000
476,0.000000
505,1.000000
500,0.000000
361,1.000000
561,0.000000
481,1.000000
493,1.000000
475,1.000000
523,0.000000
506,1.000000
477,0.000000
562,0.000000
501,0.000000
460,1.000000
494,1.000000
362,1.000000
482,1.000000
524,0.000000
476,1.000000
471,1.000000
563,0.000000
502,0.000000
507,1.000000
495,1.000000
483,1.000000
478,0.000000
525,0.000000
461,1.000000
472,1.000000
508,1.000000
477,1.000000
564,0.000000
503,0.000000
484,1.000000
363,1.000000
526,0.000000
473,1.000000
462,1.000000
479,0.000000
509,1.000000
496,1.000000
565,0.000000
478,1.000000
504,0.000000
364,1.000000
463,1.000000
480,0.000000
485,1.000000
566,0.000000
527,0.000000
474,1.000000
497,1.000000
510,1.000000
481,0.000000
505,0.000000
567,0.000000
479,1.000000
464,1.000000
365,1.000000
486,1.000000
475,1.000000
498,1.000000
506,0.000000
528,0.000000
480,1.000000
465,1.000000
568,0.000000
476,1.000000
511,1.000000
507,0.000000
482,0.000000
487,1.000000
529,0.000000
366,1.000000
499,1.000000
477,1.000000
466,1.000000
512,1.000000
569,0.000000
481,1.000000
508,0.000000
483,0.000000
530,0.000000
488,1.000000
500,1.000000
367,1.000000
482,1.000000
513,1.000000
484,0.000000
478,1.000000
509,0.000000
467,1.000000
501,1.000000
531,0.000000
368,1.000000
483,1.000000
570,0.000000
514,1.000000
510,0.000000
489,1.000000
468,1.000000
502,1.000000
485,0.000000
479,1.000000
369,1.000000
532,0.000000
484,1.000000
490,1.000000
511,0.000000
515,1.000000
571,0.000000
370,1.000000
480,1.000000
503,1.000000
469,1.000000
486,0.000000
485,1.000000
533,0.000000
512,0.000000
516,1.000000
572,0.000000
491,1.000000
504,1.000000
470,1.000000
371,1.000000
481,1.000000
513,0.000000
486,1.000000
487,0.000000
573,0.000000
534,0.000000
372,1.000000
517,1.000000
482,1.000000
574,0.000000
471,1.000000
488,0.000000
514,0.000000
535,0.000000
505,1.000000
487,1.000000
492,1.000000
518,1.000000
483,1.000000
575,0.000000
373,1.000000
489,0.000000
506,1.000000
488,1.000000
515,0.000000
536,0.000000
484,1.000000
493,1.000000
489,1.000000
519,1.000000
472,1.000000
507,1.000000
516,0.000000
490,0.000000
374,1.000000
