1,0.000000
576,0.000000
537,0.000000
485,1.000000
490,1.000000
517,0.000000
494,1.000000
520,1.000000
473,1.000000
508,1.000000
486,1.000000
538,0.000000
577,0.000000
491,0.000000
375,1.000000
495,1.000000
518,0.000000
509,1.000000
521,1.000000
487,1.000000
474,1.000000
492,0.000000
491,1.000000
578,0.000000
496,1.000000
539,0.000000
376,1.000000
488,1.000000
522,1.000000
475,1.000000
519,0.000000
492,1.000000
540,0.000000
493,0.000000
579,0.000000
510,1.000000
377,1.000000
497,1.000000
476,1.000000
523,1.000000
489,1.000000
493,1.000000
580,0.000000
494,0.000000
541,0.000000
378,1.000000
511,1.000000
498,1.000000
477,1.000000
520,0.000000
495,0.000000
512,1.000000
499,1.000000
490,1.000000
524,1.000000
379,1.000000
542,0.000000
581,0.000000
478,1.000000
513,1.000000
500,1.000000
380,1.000000
525,1.000000
496,0.000000
491,1.000000
521,0.000000
494,1.000000
514,1.000000
543,0.000000
381,1.000000
479,1.000000
582,0.000000
526,1.000000
497,0.000000
522,0.000000
495,1.000000
515,1.000000
492,1.000000
480,1.000000
501,1.000000
382,1.000000
496,1.000000
544,0.000000
523,0.000000
527,1.000000
516,1.000000
583,0.000000
493,1.000000
383,1.000000
502,1.000000
498,0.000000
481,1.000000
497,1.000000
545,0.000000
524,0.000000
384,1.000000
494,1.000000
584,0.000000
517,1.000000
499,0.000000
503,1.000000
528,1.000000
482,1.000000
525,0.000000
495,1.000000
498,1.000000
585,0.000000
504,1.000000
546,0.000000
529,1.000000
518,1.000000
500,0.000000
483,1.000000
496,1.000000
385,1.000000
499,1.000000
586,0.000000
547,0.000000
526,0.000000
501,0.000000
530,1.000000
484,1.000000
505,1.000000
497,1.000000
587,0.000000
519,1.000000
386,1.000000
500,1.000000
548,0.000000
527,0.000000
502,0.000000
498,1.000000
485,1.000000
520,1.000000
531,1.000000
501,1.000000
528,0.000000
588,0.000000
506,1.000000
387,1.000000
549,0.000000
503,0.000000
499,1.000000
521,1.000000
486,1.000000
532,1.000000
589,0.000000
502,1.000000
500,1.000000
529,0.000000
507,1.000000
388,1.000000
533,1.000000
487,1.000000
550,0.000000
504,0.000000
590,0.000000
503,1.000000
530,0.000000
522,1.000000
508,1.000000
501,1.000000
551,0.000000
505,0.000000
534,1.000000
389,1.000000
504,1.000000
488,1.000000
552,0.000000
523,1.000000
531,0.000000
591,0.000000
509,1.000000
506,0.000000
502,1.000000
390,1.000000
505,1.000000
532,0.000000
592,0.000000
535,1.000000
507,0.000000
510,1.000000
489,1.000000
553,0.000000
503,1.000000
524,1.000000
536,1.000000
391,1.000000
506,1.000000
533,0.000000
593,0.000000
508,0.000000
490,1.000000
525,1.000000
504,1.000000
554,0.000000
537,1.000000
511,1.000000
534,0.000000
509,0.000000
526,1.000000
491,1.000000
392,1.000000
505,1.000000
594,0.000000
555,0.000000
538,1.000000
507,1.000000
512,1.000000
492,1.000000
535,0.000000
539,1.000000
527,1.000000
393,1.000000
510,0.000000
506,1.000000
556,0.000000
595,0.000000
508,1.000000
394,1.000000
513,1.000000
536,0.000000
507,1.000000
557,0.000000
540,1.000000
528,1.000000
511,0.000000
493,1.000000
537,0.000000
509,1.000000
512,0.000000
514,1.000000
395,1.000000
596,0.000000
558,0.000000
529,1.000000
508,1.000000
541,1.000000
538,0.000000
396,1.000000
542,1.000000
597,0.000000
530,1.000000
494,1.000000
510,1.000000
559,0.000000
513,0.000000
531,1.000000
509,1.000000
515,1.000000
495,1.000000
397,1.000000
543,1.000000
514,0.000000
539,0.000000
598,0.000000
560,0.000000
511,1.000000
510,1.000000
496,1.000000
532,1.000000
516,1.000000
544,1.000000
599,0.000000
515,0.000000
398,1.000000
561,0.000000
540,0.000000
517,1.000000
511,1.000000
512,1.000000
497,1.000000
533,1.000000
600,0.000000
516,0.000000
545,1.000000
562,0.000000
399,1.000000
541,0.000000
518,1.000000
534,1.000000
601,0.000000
512,1.000000
513,1.000000
517,0.000000
546,1.000000
400,1.000000
498,1.000000
563,0.000000
542,0.000000
602,0.000000
519,1.000000
535,1.000000
513,1.000000
518,0.000000
547,1.000000
499,1.000000
514,1.000000
564,0.000000
401,1.000000
603,0.000000
536,1.000000
543,0.000000
520,1.000000
548,1.000000
514,1.000000
515,1.000000
500,1.000000
519,0.000000
402,1.000000
604,0.000000
565,0.000000
516,1.000000
549,1.000000
521,1.000000
537,1.000000
501,1.000000
544,0.000000
515,1.000000
605,0.000000
566,0.000000
520,0.000000
403,1.000000
550,1.000000
606,0.000000
502,1.000000
538,1.000000
517,1.000000
567,0.000000
545,0.000000
404,1.000000
521,0.000000
522,1.000000
607,0.000000
516,1.000000
551,1.000000
503,1.000000
539,1.000000
522,0.000000
405,1.000000
546,0.000000
504,1.000000
518,1.000000
552,1.000000
517,1.000000
568,0.000000
540,1.000000
523,1.000000
608,0.000000
505,1.000000
553,1.000000
523,0.000000
406,1.000000
569,0.000000
518,1.000000
541,1.000000
547,0.000000
554,1.000000
407,1.000000
570,0.000000
519,1.000000
524,0.000000
524,1.000000
519,1.000000
609,0.000000
506,1.000000
555,1.000000
542,1.000000
548,0.000000
520,1.000000
520,1.000000
408,1.000000
525,1.000000
525,0.000000
571,0.000000
521,1.000000
526,1.000000
556,1.000000
409,1.000000
543,1.000000
507,1.000000
521,1.000000
526,0.000000
610,0.000000
549,0.000000
572,0.000000
522,1.000000
508,1.000000
522,1.000000
527,1.000000
544,1.000000
527,0.000000
611,0.000000
410,1.000000
557,1.000000
523,1.000000
550,0.000000
573,0.000000
545,1.000000
509,1.000000
523,1.000000
528,1.000000
612,0.000000
528,0.000000
510,1.000000
524,1.000000
551,0.000000
574,0.000000
546,1.000000
613,0.000000
524,1.000000
529,1.000000
529,0.000000
525,1.000000
411,1.000000
552,0.000000
525,1.000000
575,0.000000
511,1.000000
530,0.000000
547,1.000000
614,0.000000
530,1.000000
526,1.000000
553,0.000000
412,1.000000
558,1.000000
512,1.000000
548,1.000000
526,1.000000
531,1.000000
615,0.000000
576,0.000000
527,1.000000
531,0.000000
532,1.000000
554,0.000000
577,0.000000
527,1.000000
532,0.000000
513,1.000000
616,0.000000
413,1.000000
549,1.000000
578,0.000000
528,1.000000
555,0.000000
533,0.000000
533,1.000000
528,1.000000
514,1.000000
617,0.000000
559,1.000000
550,1.000000
529,1.000000
414,1.000000
579,0.000000
534,1.000000
529,1.000000
556,0.000000
551,1.000000
618,0.000000
515,1.000000
534,0.000000
530,1.000000
580,0.000000
415,1.000000
535,1.000000
557,0.000000
560,1.000000
530,1.000000
516,1.000000
535,0.000000
531,1.000000
619,0.000000
581,0.000000
416,1.000000
552,1.000000
531,1.000000
536,1.000000
517,1.000000
620,0.000000
536,0.000000
558,0.000000
561,1.000000
532,1.000000
582,0.000000
417,1.000000
537,1.000000
518,1.000000
532,1.000000
537,0.000000
553,1.000000
559,0.000000
533,1.000000
562,1.000000
418,1.000000
538,1.000000
583,0.000000
554,1.000000
533,1.000000
538,0.000000
621,0.000000
519,1.000000
560,0.000000
534,1.000000
563,1.000000
539,1.000000
584,0.000000
419,1.000000
555,1.000000
534,1.000000
520,1.000000
622,0.000000
539,0.000000
561,0.000000
585,0.000000
535,1.000000
535,1.000000
540,1.000000
564,1.000000
556,1.000000
521,1.000000
420,1.000000
562,0.000000
557,1.000000
536,1.000000
536,1.000000
540,0.000000
586,0.000000
565,1.000000
623,0.000000
541,1.000000
563,0.000000
421,1.000000
522,1.000000
537,1.000000
587,0.000000
558,1.000000
541,0.000000
537,1.000000
566,1.000000
624,0.000000
564,0.000000
588,0.000000
422,1.000000
542,1.000000
523,1.000000
567,1.000000
538,1.000000
542,0.000000
559,1.000000
625,0.000000
538,1.000000
589,0.000000
565,0.000000
568,1.000000
543,1.000000
543,0.000000
539,1.000000
560,1.000000
423,1.000000
626,0.000000
539,1.000000
524,1.000000
566,0.000000
544,1.000000
544,0.000000
590,0.000000
540,1.000000
627,0.000000
569,1.000000
591,0.000000
545,0.000000
567,0.000000
540,1.000000
424,1.000000
525,1.000000
561,1.000000
545,1.000000
568,0.000000
526,1.000000
628,0.000000
592,0.000000
570,1.000000
546,0.000000
562,1.000000
541,1.000000
541,1.000000
425,1.000000
629,0.000000
571,1.000000
546,1.000000
593,0.000000
569,0.000000
547,0.000000
563,1.000000
542,1.000000
542,1.000000
572,1.000000
426,1.000000
548,0.000000
630,0.000000
527,1.000000
570,0.000000
547,1.000000
564,1.000000
573,1.000000
543,1.000000
594,0.000000
427,1.000000
543,1.000000
549,0.000000
548,1.000000
631,0.000000
528,1.000000
565,1.000000
571,0.000000
544,1.000000
550,0.000000
428,1.000000
544,1.000000
529,1.000000
632,0.000000
574,1.000000
566,1.000000
549,1.000000
595,0.000000
545,1.000000
575,1.000000
551,0.000000
550,1.000000
530,1.000000
429,1.000000
633,0.000000
545,1.000000
567,1.000000
572,0.000000
546,1.000000
576,1.000000
430,1.000000
634,0.000000
546,1.000000
596,0.000000
547,1.000000
551,1.000000
531,1.000000
552,0.000000
568,1.000000
573,0.000000
552,1.000000
635,0.000000
597,0.000000
548,1.000000
569,1.000000
574,0.000000
577,1.000000
547,1.000000
532,1.000000
553,0.000000
553,1.000000
431,1.000000
598,0.000000
570,1.000000
533,1.000000
548,1.000000
636,0.000000
549,1.000000
554,1.000000
578,1.000000
554,0.000000
599,0.000000
432,1.000000
575,0.000000
534,1.000000
637,0.000000
550,1.000000
579,1.000000
549,1.000000
571,1.000000
600,0.000000
555,1.000000
551,1.000000
535,1.000000
555,0.000000
433,1.000000
638,0.000000
576,0.000000
572,1.000000
580,1.000000
601,0.000000
550,1.000000
577,0.000000
556,0.000000
639,0.000000
556,1.000000
434,1.000000
552,1.000000
536,1.000000
602,0.000000
573,1.000000
581,1.000000
551,1.000000
578,0.000000
640,0.000000
557,1.000000
557,0.000000
553,1.000000
574,1.000000
435,1.000000
537,1.000000
558,1.000000
641,0.000000
603,0.000000
558,0.000000
582,1.000000
579,0.000000
554,1.000000
436,1.000000
538,1.000000
552,1.000000
575,1.000000
559,1.000000
604,0.000000
642,0.000000
583,1.000000
555,1.000000
559,0.000000
580,0.000000
539,1.000000
437,1.000000
576,1.000000
553,1.000000
560,1.000000
643,0.000000
605,0.000000
584,1.000000
556,1.000000
581,0.000000
560,0.000000
554,1.000000
606,0.000000
577,1.000000
561,1.000000
644,0.000000
540,1.000000
585,1.000000
561,0.000000
438,1.000000
557,1.000000
607,0.000000
586,1.000000
555,1.000000
582,0.000000
562,1.000000
645,0.000000
562,0.000000
541,1.000000
439,1.000000
578,1.000000
558,1.000000
587,1.000000
608,0.000000
563,0.000000
583,0.000000
563,1.000000
556,1.000000
542,1.000000
588,1.000000
646,0.000000
584,0.000000
559,1.000000
440,1.000000
609,0.000000
557,1.000000
647,0.000000
579,1.000000
589,1.000000
564,0.000000
543,1.000000
585,0.000000
648,0.000000
610,0.000000
580,1.000000
564,1.000000
560,1.000000
565,0.000000
441,1.000000
544,1.000000
586,0.000000
649,0.000000
611,0.000000
558,1.000000
561,1.000000
566,0.000000
565,1.000000
590,1.000000
612,0.000000
545,1.000000
559,1.000000
442,1.000000
581,1.000000
587,0.000000
567,0.000000
591,1.000000
562,1.000000
650,0.000000
443,1.000000
613,0.000000
566,1.000000
546,1.000000
588,0.000000
563,1.000000
651,0.000000
582,1.000000
547,1.000000
592,1.000000
560,1.000000
567,1.000000
568,0.000000
614,0.000000
569,0.000000
444,1.000000
564,1.000000
583,1.000000
561,1.000000
548,1.000000
615,0.000000
652,0.000000
589,0.000000
568,1.000000
570,0.000000
616,0.000000
593,1.000000
565,1.000000
653,0.000000
445,1.000000
562,1.000000
549,1.000000
569,1.000000
590,0.000000
584,1.000000
571,0.000000
563,1.000000
566,1.000000
550,1.000000
654,0.000000
446,1.000000
570,1.000000
617,0.000000
591,0.000000
572,0.000000
564,1.000000
655,0.000000
585,1.000000
594,1.000000
571,1.000000
567,1.000000
573,0.000000
565,1.000000
656,0.000000
551,1.000000
592,0.000000
447,1.000000
618,0.000000
595,1.000000
568,1.000000
593,0.000000
586,1.000000
574,0.000000
657,0.000000
566,1.000000
448,1.000000
572,1.000000
552,1.000000
596,1.000000
619,0.000000
575,0.000000
587,1.000000
594,0.000000
567,1.000000
573,1.000000
658,0.000000
449,1.000000
569,1.000000
597,1.000000
553,1.000000
620,0.000000
588,1.000000
568,1.000000
576,0.000000
659,0.000000
570,1.000000
595,0.000000
574,1.000000
554,1.000000
589,1.000000
598,1.000000
621,0.000000
450,1.000000
571,1.000000
577,0.000000
660,0.000000
575,1.000000
596,0.000000
590,1.000000
569,1.000000
599,1.000000
555,1.000000
661,0.000000
451,1.000000
576,1.000000
572,1.000000
622,0.000000
591,1.000000
578,0.000000
662,0.000000
570,1.000000
573,1.000000
577,1.000000
597,0.000000
600,1.000000
452,1.000000
556,1.000000
623,0.000000
592,1.000000
579,0.000000
571,1.000000
598,0.000000
578,1.000000
574,1.000000
663,0.000000
580,0.000000
557,1.000000
624,0.000000
453,1.000000
601,1.000000
593,1.000000
572,1.000000
599,0.000000
664,0.000000
594,1.000000
573,1.000000
602,1.000000
579,1.000000
625,0.000000
454,1.000000
558,1.000000
575,1.000000
581,0.000000
626,0.000000
665,0.000000
595,1.000000
600,0.000000
574,1.000000
580,1.000000
559,1.000000
455,1.000000
603,1.000000
582,0.000000
666,0.000000
576,1.000000
627,0.000000
596,1.000000
601,0.000000
560,1.000000
575,1.000000
581,1.000000
456,1.000000
604,1.000000
667,0.000000
577,1.000000
583,0.000000
628,0.000000
597,1.000000
602,0.000000
457,1.000000
561,1.000000
584,0.000000
605,1.000000
668,0.000000
582,1.000000
576,1.000000
603,0.000000
629,0.000000
598,1.000000
669,0.000000
458,1.000000
578,1.000000
583,1.000000
630,0.000000
585,0.000000
562,1.000000
606,1.000000
577,1.000000
604,0.000000
670,0.000000
599,1.000000
459,1.000000
579,1.000000
586,0.000000
584,1.000000
600,1.000000
578,1.000000
605,0.000000
631,0.000000
563,1.000000
671,0.000000
580,1.000000
607,1.000000
632,0.000000
585,1.000000
587,0.000000
564,1.000000
579,1.000000
460,1.000000
672,0.000000
608,1.000000
606,0.000000
581,1.000000
633,0.000000
601,1.000000
586,1.000000
588,0.000000
607,0.000000
673,0.000000
609,1.000000
580,1.000000
461,1.000000
582,1.000000
565,1.000000
587,1.000000
608,0.000000
462,1.000000
610,1.000000
674,0.000000
602,1.000000
634,0.000000
566,1.000000
589,0.000000
581,1.000000
583,1.000000
588,1.000000
463,1.000000
675,0.000000
635,0.000000
611,1.000000
603,1.000000
609,0.000000
589,1.000000
584,1.000000
676,0.000000
567,1.000000
582,1.000000
590,0.000000
636,0.000000
464,1.000000
612,1.000000
604,1.000000
583,1.000000
677,0.000000
610,0.000000
590,1.000000
585,1.000000
591,0.000000
613,1.000000
568,1.000000
465,1.000000
584,1.000000
637,0.000000
611,0.000000
586,1.000000
605,1.000000
678,0.000000
592,0.000000
569,1.000000
591,1.000000
466,1.000000
612,0.000000
679,0.000000
614,1.000000
593,0.000000
587,1.000000
585,1.000000
606,1.000000
592,1.000000
570,1.000000
467,1.000000
638,0.000000
594,0.000000
680,0.000000
613,0.000000
586,1.000000
615,1.000000
607,1.000000
681,0.000000
639,0.000000
571,1.000000
593,1.000000
468,1.000000
588,1.000000
614,0.000000
595,0.000000
587,1.000000
608,1.000000
682,0.000000
616,1.000000
589,1.000000
469,1.000000
640,0.000000
615,0.000000
572,1.000000
594,1.000000
683,0.000000
596,0.000000
617,1.000000
609,1.000000
588,1.000000
573,1.000000
616,0.000000
610,1.000000
641,0.000000
595,1.000000
590,1.000000
597,0.000000
684,0.000000
618,1.000000
470,1.000000
596,1.000000
574,1.000000
611,1.000000
589,1.000000
617,0.000000
642,0.000000
597,1.000000
598,0.000000
685,0.000000
619,1.000000
612,1.000000
590,1.000000
591,1.000000
618,0.000000
643,0.000000
575,1.000000
686,0.000000
471,1.000000
598,1.000000
599,0.000000
592,1.000000
620,1.000000
613,1.000000
687,0.000000
591,1.000000
619,0.000000
600,0.000000
593,1.000000
688,0.000000
472,1.000000
576,1.000000
644,0.000000
621,1.000000
614,1.000000
599,1.000000
592,1.000000
594,1.000000
577,1.000000
645,0.000000
689,0.000000
601,0.000000
620,0.000000
615,1.000000
622,1.000000
595,1.000000
690,0.000000
473,1.000000
593,1.000000
578,1.000000
616,1.000000
600,1.000000
621,0.000000
646,0.000000
602,0.000000
474,1.000000
596,1.000000
623,1.000000
691,0.000000
601,1.000000
579,1.000000
617,1.000000
692,0.000000
624,1.000000
594,1.000000
597,1.000000
603,0.000000
622,0.000000
647,0.000000
618,1.000000
602,1.000000
475,1.000000
625,1.000000
580,1.000000
604,0.000000
598,1.000000
693,0.000000
648,0.000000
595,1.000000
623,0.000000
619,1.000000
581,1.000000
603,1.000000
649,0.000000
626,1.000000
694,0.000000
605,0.000000
599,1.000000
476,1.000000
596,1.000000
624,0.000000
620,1.000000
695,0.000000
604,1.000000
650,0.000000
582,1.000000
627,1.000000
477,1.000000
625,0.000000
597,1.000000
606,0.000000
600,1.000000
696,0.000000
605,1.000000
621,1.000000
583,1.000000
478,1.000000
651,0.000000
626,0.000000
598,1.000000
628,1.000000
601,1.000000
607,0.000000
584,1.000000
622,1.000000
697,0.000000
606,1.000000
627,0.000000
479,1.000000
608,0.000000
599,1.000000
652,0.000000
602,1.000000
698,0.000000
629,1.000000
585,1.000000
600,1.000000
607,1.000000
623,1.000000
628,0.000000
603,1.000000
609,0.000000
653,0.000000
630,1.000000
480,1.000000
586,1.000000
699,0.000000
608,1.000000
629,0.000000
601,1.000000
604,1.000000
610,0.000000
624,1.000000
631,1.000000
481,1.000000
654,0.000000
609,1.000000
587,1.000000
700,0.000000
630,0.000000
625,1.000000
632,1.000000
655,0.000000
610,1.000000
602,1.000000
611,0.000000
605,1.000000
482,1.000000
588,1.000000
631,0.000000
701,0.000000
603,1.000000
606,1.000000
612,0.000000
611,1.000000
633,1.000000
626,1.000000
656,0.000000
483,1.000000
702,0.000000
632,0.000000
589,1.000000
607,1.000000
634,1.000000
604,1.000000
657,0.000000
703,0.000000
484,1.000000
613,0.000000
612,1.000000
627,1.000000
590,1.000000
633,0.000000
658,0.000000
605,1.000000
634,0.000000
628,1.000000
635,1.000000
659,0.000000
485,1.000000
613,1.000000
608,1.000000
614,0.000000
704,0.000000
591,1.000000
629,1.000000
635,0.000000
660,0.000000
705,0.000000
606,1.000000
636,0.000000
636,1.000000
615,0.000000
486,1.000000
614,1.000000
609,1.000000
661,0.000000
706,0.000000
637,1.000000
707,0.000000
607,1.000000
592,1.000000
630,1.000000
616,0.000000
615,1.000000
487,1.000000
637,0.000000
610,1.000000
708,0.000000
608,1.000000
662,0.000000
638,1.000000
616,1.000000
617,0.000000
631,1.000000
593,1.000000
638,0.000000
709,0.000000
611,1.000000
639,0.000000
663,0.000000
617,1.000000
618,0.000000
632,1.000000
609,1.000000
710,0.000000
639,1.000000
612,1.000000
594,1.000000
618,1.000000
488,1.000000
640,0.000000
610,1.000000
711,0.000000
619,0.000000
640,1.000000
664,0.000000
633,1.000000
613,1.000000
595,1.000000
619,1.000000
611,1.000000
712,0.000000
634,1.000000
620,0.000000
641,0.000000
665,0.000000
641,1.000000
489,1.000000
614,1.000000
596,1.000000
713,0.000000
612,1.000000
620,1.000000
666,0.000000
621,0.000000
642,0.000000
642,1.000000
635,1.000000
714,0.000000
490,1.000000
597,1.000000
621,1.000000
615,1.000000
613,1.000000
667,0.000000
622,0.000000
643,0.000000
715,0.000000
636,1.000000
643,1.000000
622,1.000000
491,1.000000
623,0.000000
644,0.000000
598,1.000000
716,0.000000
614,1.000000
616,1.000000
644,1.000000
637,1.000000
668,0.000000
623,1.000000
624,0.000000
599,1.000000
492,1.000000
645,1.000000
645,0.000000
617,1.000000
615,1.000000
624,1.000000
625,0.000000
717,0.000000
638,1.000000
669,0.000000
618,1.000000
600,1.000000
493,1.000000
646,1.000000
616,1.000000
718,0.000000
646,0.000000
626,0.000000
639,1.000000
625,1.000000
647,1.000000
719,0.000000
670,0.000000
647,0.000000
619,1.000000
494,1.000000
617,1.000000
601,1.000000
626,1.000000
627,0.000000
671,0.000000
640,1.000000
618,1.000000
495,1.000000
648,1.000000
720,0.000000
602,1.000000
620,1.000000
648,0.000000
619,1.000000
628,0.000000
641,1.000000
627,1.000000
649,1.000000
496,1.000000
603,1.000000
672,0.000000
721,0.000000
642,1.000000
620,1.000000
649,0.000000
621,1.000000
650,1.000000
629,0.000000
628,1.000000
673,0.000000
604,1.000000
497,1.000000
643,1.000000
621,1.000000
651,1.000000
722,0.000000
630,0.000000
629,1.000000
650,0.000000
622,1.000000
674,0.000000
605,1.000000
652,1.000000
644,1.000000
498,1.000000
723,0.000000
631,0.000000
630,1.000000
623,1.000000
622,1.000000
651,0.000000
645,1.000000
606,1.000000
675,0.000000
632,0.000000
624,1.000000
652,0.000000
499,1.000000
653,1.000000
623,1.000000
724,0.000000
633,0.000000
625,1.000000
646,1.000000
676,0.000000
631,1.000000
607,1.000000
654,1.000000
725,0.000000
653,0.000000
634,0.000000
624,1.000000
500,1.000000
626,1.000000
635,0.000000
655,1.000000
726,0.000000
647,1.000000
608,1.000000
632,1.000000
654,0.000000
677,0.000000
627,1.000000
625,1.000000
636,0.000000
656,1.000000
727,0.000000
501,1.000000
626,1.000000
609,1.000000
637,0.000000
633,1.000000
655,0.000000
628,1.000000
678,0.000000
657,1.000000
627,1.000000
728,0.000000
638,0.000000
634,1.000000
610,1.000000
648,1.000000
656,0.000000
502,1.000000
629,1.000000
729,0.000000
679,0.000000
639,0.000000
628,1.000000
658,1.000000
635,1.000000
503,1.000000
657,0.000000
630,1.000000
680,0.000000
611,1.000000
730,0.000000
659,1.000000
629,1.000000
640,0.000000
631,1.000000
636,1.000000
649,1.000000
658,0.000000
660,1.000000
504,1.000000
612,1.000000
681,0.000000
731,0.000000
641,0.000000
637,1.000000
630,1.000000
682,0.000000
613,1.000000
661,1.000000
505,1.000000
632,1.000000
732,0.000000
659,0.000000
642,0.000000
631,1.000000
683,0.000000
638,1.000000
614,1.000000
660,0.000000
733,0.000000
643,0.000000
650,1.000000
506,1.000000
633,1.000000
662,1.000000
639,1.000000
615,1.000000
632,1.000000
734,0.000000
644,0.000000
661,0.000000
684,0.000000
663,1.000000
634,1.000000
633,1.000000
616,1.000000
507,1.000000
735,0.000000
640,1.000000
664,1.000000
651,1.000000
645,0.000000
662,0.000000
685,0.000000
736,0.000000
617,1.000000
634,1.000000
665,1.000000
508,1.000000
635,1.000000
646,0.000000
686,0.000000
663,0.000000
737,0.000000
652,1.000000
641,1.000000
636,1.000000
618,1.000000
635,1.000000
666,1.000000
664,0.000000
509,1.000000
687,0.000000
647,0.000000
642,1.000000
653,1.000000
738,0.000000
636,1.000000
648,0.000000
510,1.000000
667,1.000000
643,1.000000
637,1.000000
739,0.000000
665,0.000000
619,1.000000
688,0.000000
654,1.000000
511,1.000000
644,1.000000
638,1.000000
666,0.000000
649,0.000000
637,1.000000
668,1.000000
689,0.000000
740,0.000000
655,1.000000
620,1.000000
650,0.000000
638,1.000000
512,1.000000
645,1.000000
669,1.000000
690,0.000000
741,0.000000
639,1.000000
667,0.000000
621,1.000000
646,1.000000
639,1.000000
513,1.000000
651,0.000000
656,1.000000
640,1.000000
742,0.000000
668,0.000000
670,1.000000
622,1.000000
691,0.000000
640,1.000000
647,1.000000
657,1.000000
514,1.000000
641,1.000000
652,0.000000
743,0.000000
669,0.000000
623,1.000000
671,1.000000
641,1.000000
658,1.000000
692,0.000000
515,1.000000
648,1.000000
653,0.000000
642,1.000000
670,0.000000
744,0.000000
642,1.000000
672,1.000000
659,1.000000
693,0.000000
624,1.000000
649,1.000000
643,1.000000
671,0.000000
516,1.000000
654,0.000000
643,1.000000
745,0.000000
673,1.000000
650,1.000000
660,1.000000
672,0.000000
694,0.000000
655,0.000000
644,1.000000
625,1.000000
644,1.000000
674,1.000000
517,1.000000
746,0.000000
695,0.000000
673,0.000000
651,1.000000
661,1.000000
656,0.000000
626,1.000000
675,1.000000
747,0.000000
645,1.000000
645,1.000000
518,1.000000
652,1.000000
674,0.000000
657,0.000000
646,1.000000
646,1.000000
662,1.000000
627,1.000000
696,0.000000
748,0.000000
676,1.000000
653,1.000000
675,0.000000
519,1.000000
658,0.000000
697,0.000000
647,1.000000
677,1.000000
628,1.000000
647,1.000000
663,1.000000
749,0.000000
654,1.000000
648,1.000000
676,0.000000
520,1.000000
698,0.000000
629,1.000000
659,0.000000
678,1.000000
664,1.000000
649,1.000000
648,1.000000
655,1.000000
699,0.000000
750,0.000000
677,0.000000
679,1.000000
650,1.000000
660,0.000000
649,1.000000
521,1.000000
665,1.000000
630,1.000000
656,1.000000
751,0.000000
680,1.000000
700,0.000000
666,1.000000
678,0.000000
661,0.000000
522,1.000000
651,1.000000
631,1.000000
650,1.000000
657,1.000000
701,0.000000
679,0.000000
681,1.000000
662,0.000000
752,0.000000
523,1.000000
667,1.000000
652,1.000000
702,0.000000
651,1.000000
680,0.000000
682,1.000000
632,1.000000
658,1.000000
653,1.000000
663,0.000000
753,0.000000
