1,0.000000
548,1.000000
581,1.000000
678,1.000000
594,0.000000
567,0.000000
578,0.000000
637,0.000000
602,0.000000
606,0.000000
679,1.000000
595,0.000000
549,1.000000
582,1.000000
638,0.000000
579,0.000000
607,0.000000
680,1.000000
596,0.000000
603,0.000000
568,0.000000
550,1.000000
583,1.000000
608,0.000000
681,1.000000
580,0.000000
639,0.000000
597,0.000000
604,0.000000
584,1.000000
551,1.000000
569,0.000000
609,0.000000
682,1.000000
581,0.000000
640,0.000000
598,0.000000
605,0.000000
552,1.000000
570,0.000000
610,0.000000
585,1.000000
582,0.000000
599,0.000000
683,1.000000
641,0.000000
606,0.000000
611,0.000000
571,0.000000
586,1.000000
600,0.000000
553,1.000000
607,0.000000
583,0.000000
642,0.000000
684,1.000000
612,0.000000
587,1.000000
554,1.000000
584,0.000000
601,0.000000
572,0.000000
608,0.000000
685,1.000000
613,0.000000
555,1.000000
643,0.000000
609,0.000000
573,0.000000
602,0.000000
588,1.000000
585,0.000000
644,0.000000
686,1.000000
556,1.000000
610,0.000000
589,1.000000
614,0.000000
603,0.000000
586,0.000000
574,0.000000
645,0.000000
611,0.000000
557,1.000000
590,1.000000
687,1.000000
615,0.000000
604,0.000000
646,0.000000
587,0.000000
575,0.000000
612,0.000000
688,1.000000
591,1.000000
616,0.000000
558,1.000000
647,0.000000
576,0.000000
605,0.000000
592,1.000000
588,0.000000
613,0.000000
559,1.000000
689,1.000000
617,0.000000
648,0.000000
606,0.000000
593,1.000000
577,0.000000
589,0.000000
614,0.000000
690,1.000000
618,0.000000
560,1.000000
649,0.000000
607,0.000000
590,0.000000
691,1.000000
594,1.000000
615,0.000000
578,0.000000
619,0.000000
650,0.000000
561,1.000000
692,1.000000
591,0.000000
620,0.000000
616,0.000000
595,1.000000
608,0.000000
579,0.000000
651,0.000000
693,1.000000
592,0.000000
609,0.000000
562,1.000000
580,0.000000
596,1.000000
621,0.000000
652,0.000000
617,0.000000
694,1.000000
610,0.000000
597,1.000000
563,1.000000
622,0.000000
593,0.000000
581,0.000000
695,1.000000
618,0.000000
653,0.000000
611,0.000000
623,0.000000
594,0.000000
598,1.000000
564,1.000000
582,0.000000
696,1.000000
612,0.000000
654,0.000000
619,0.000000
624,0.000000
583,0.000000
565,1.000000
599,1.000000
697,1.000000
595,0.000000
613,0.000000
655,0.000000
620,0.000000
625,0.000000
584,0.000000
566,1.000000
596,0.000000
600,1.000000
698,1.000000
614,0.000000
626,0.000000
656,0.000000
597,0.000000
585,0.000000
601,1.000000
567,1.000000
699,1.000000
621,0.000000
615,0.000000
657,0.000000
627,0.000000
602,1.000000
568,1.000000
586,0.000000
598,0.000000
616,0.000000
622,0.000000
628,0.000000
700,1.000000
569,1.000000
617,0.000000
658,0.000000
599,0.000000
629,0.000000
587,0.000000
603,1.000000
623,0.000000
701,1.000000
570,1.000000
618,0.000000
600,0.000000
630,0.000000
659,0.000000
702,1.000000
604,1.000000
588,0.000000
619,0.000000
624,0.000000
571,1.000000
660,0.000000
631,0.000000
703,1.000000
601,0.000000
589,0.000000
605,1.000000
620,0.000000
625,0.000000
572,1.000000
661,0.000000
621,0.000000
590,0.000000
704,1.000000
626,0.000000
602,0.000000
606,1.000000
632,0.000000
573,1.000000
662,0.000000
591,0.000000
627,0.000000
603,0.000000
574,1.000000
633,0.000000
607,1.000000
622,0.000000
705,1.000000
592,0.000000
663,0.000000
628,0.000000
604,0.000000
634,0.000000
575,1.000000
608,1.000000
623,0.000000
593,0.000000
706,1.000000
664,0.000000
605,0.000000
629,0.000000
609,1.000000
594,0.000000
635,0.000000
576,1.000000
624,0.000000
707,1.000000
665,0.000000
606,0.000000
610,1.000000
625,0.000000
636,0.000000
708,1.000000
630,0.000000
595,0.000000
577,1.000000
666,0.000000
611,1.000000
607,0.000000
596,0.000000
709,1.000000
631,0.000000
626,0.000000
637,0.000000
667,0.000000
578,1.000000
597,0.000000
608,0.000000
710,1.000000
612,1.000000
632,0.000000
627,0.000000
668,0.000000
638,0.000000
579,1.000000
613,1.000000
609,0.000000
598,0.000000
633,0.000000
669,0.000000
639,0.000000
580,1.000000
711,1.000000
628,0.000000
610,0.000000
599,0.000000
614,1.000000
634,0.000000
670,0.000000
581,1.000000
629,0.000000
640,0.000000
712,1.000000
600,0.000000
611,0.000000
615,1.000000
630,0.000000
635,0.000000
671,0.000000
641,0.000000
582,1.000000
616,1.000000
612,0.000000
713,1.000000
601,0.000000
631,0.000000
672,0.000000
636,0.000000
642,0.000000
617,1.000000
602,0.000000
632,0.000000
613,0.000000
583,1.000000
714,1.000000
643,0.000000
637,0.000000
603,0.000000
614,0.000000
673,0.000000
633,0.000000
618,1.000000
715,1.000000
584,1.000000
644,0.000000
638,0.000000
604,0.000000
619,1.000000
716,1.000000
615,0.000000
674,0.000000
634,0.000000
585,1.000000
645,0.000000
639,0.000000
675,0.000000
616,0.000000
635,0.000000
605,0.000000
717,1.000000
620,1.000000
586,1.000000
646,0.000000
636,0.000000
676,0.000000
640,0.000000
617,0.000000
621,1.000000
718,1.000000
606,0.000000
587,1.000000
647,0.000000
677,0.000000
637,0.000000
719,1.000000
618,0.000000
607,0.000000
641,0.000000
622,1.000000
648,0.000000
588,1.000000
678,0.000000
642,0.000000
608,0.000000
619,0.000000
720,1.000000
638,0.000000
623,1.000000
589,1.000000
620,0.000000
679,0.000000
649,0.000000
609,0.000000
643,0.000000
721,1.000000
639,0.000000
624,1.000000
590,1.000000
680,0.000000
621,0.000000
650,0.000000
644,0.000000
625,1.000000
722,1.000000
640,0.000000
610,0.000000
591,1.000000
681,0.000000
651,0.000000
622,0.000000
645,0.000000
626,1.000000
641,0.000000
723,1.000000
682,0.000000
611,0.000000
592,1.000000
652,0.000000
623,0.000000
642,0.000000
646,0.000000
627,1.000000
724,1.000000
593,1.000000
653,0.000000
683,0.000000
612,0.000000
643,0.000000
647,0.000000
628,1.000000
725,1.000000
624,0.000000
594,1.000000
644,0.000000
613,0.000000
684,0.000000
654,0.000000
648,0.000000
629,1.000000
726,1.000000
625,0.000000
645,0.000000
595,1.000000
655,0.000000
614,0.000000
685,0.000000
649,0.000000
646,0.000000
630,1.000000
727,1.000000
626,0.000000
656,0.000000
596,1.000000
650,0.000000
615,0.000000
686,0.000000
631,1.000000
647,0.000000
627,0.000000
657,0.000000
616,0.000000
728,1.000000
597,1.000000
687,0.000000
648,0.000000
632,1.000000
651,0.000000
658,0.000000
628,0.000000
617,0.000000
598,1.000000
729,1.000000
633,1.000000
649,0.000000
688,0.000000
652,0.000000
659,0.000000
730,1.000000
634,1.000000
599,1.000000
650,0.000000
618,0.000000
689,0.000000
629,0.000000
653,0.000000
660,0.000000
731,1.000000
651,0.000000
619,0.000000
635,1.000000
600,1.000000
630,0.000000
654,0.000000
690,0.000000
652,0.000000
732,1.000000
661,0.000000
636,1.000000
620,0.000000
601,1.000000
631,0.000000
691,0.000000
655,0.000000
637,1.000000
733,1.000000
653,0.000000
602,1.000000
632,0.000000
621,0.000000
662,0.000000
692,0.000000
638,1.000000
656,0.000000
734,1.000000
654,0.000000
633,0.000000
603,1.000000
639,1.000000
693,0.000000
657,0.000000
655,0.000000
622,0.000000
663,0.000000
735,1.000000
634,0.000000
640,1.000000
656,0.000000
604,1.000000
658,0.000000
623,0.000000
694,0.000000
635,0.000000
736,1.000000
664,0.000000
641,1.000000
657,0.000000
605,1.000000
659,0.000000
695,0.000000
624,0.000000
737,1.000000
636,0.000000
658,0.000000
665,0.000000
606,1.000000
642,1.000000
660,0.000000
696,0.000000
637,0.000000
659,0.000000
625,0.000000
666,0.000000
738,1.000000
661,0.000000
607,1.000000
697,0.000000
643,1.000000
667,0.000000
660,0.000000
626,0.000000
739,1.000000
638,0.000000
608,1.000000
698,0.000000
668,0.000000
644,1.000000
662,0.000000
661,0.000000
627,0.000000
699,0.000000
740,1.000000
609,1.000000
639,0.000000
669,0.000000
645,1.000000
663,0.000000
700,0.000000
628,0.000000
662,0.000000
741,1.000000
670,0.000000
610,1.000000
640,0.000000
646,1.000000
701,0.000000
664,0.000000
629,0.000000
663,0.000000
742,1.000000
611,1.000000
671,0.000000
702,0.000000
665,0.000000
641,0.000000
647,1.000000
743,1.000000
630,0.000000
672,0.000000
612,1.000000
642,0.000000
664,0.000000
703,0.000000
666,0.000000
648,1.000000
613,1.000000
643,0.000000
744,1.000000
631,0.000000
673,0.000000
665,0.000000
704,0.000000
649,1.000000
667,0.000000
674,0.000000
614,1.000000
666,0.000000
745,1.000000
644,0.000000
632,0.000000
705,0.000000
650,1.000000
667,0.000000
615,1.000000
746,1.000000
675,0.000000
668,0.000000
706,0.000000
633,0.000000
645,0.000000
651,1.000000
707,0.000000
616,1.000000
668,0.000000
747,1.000000
669,0.000000
646,0.000000
676,0.000000
634,0.000000
708,0.000000
652,1.000000
669,0.000000
748,1.000000
647,0.000000
677,0.000000
670,0.000000
617,1.000000
635,0.000000
709,0.000000
670,0.000000
749,1.000000
648,0.000000
653,1.000000
678,0.000000
671,0.000000
618,1.000000
710,0.000000
671,0.000000
636,0.000000
672,0.000000
649,0.000000
750,1.000000
654,1.000000
619,1.000000
711,0.000000
672,0.000000
679,0.000000
637,0.000000
751,1.000000
673,0.000000
655,1.000000
650,0.000000
620,1.000000
673,0.000000
712,0.000000
638,0.000000
680,0.000000
752,1.000000
651,0.000000
656,1.000000
674,0.000000
674,0.000000
621,1.000000
639,0.000000
681,0.000000
713,0.000000
675,0.000000
753,1.000000
657,1.000000
652,0.000000
622,1.000000
675,0.000000
682,0.000000
714,0.000000
640,0.000000
676,0.000000
653,0.000000
658,1.000000
623,1.000000
676,0.000000
754,1.000000
715,0.000000
683,0.000000
641,0.000000
624,1.000000
677,0.000000
677,0.000000
659,1.000000
654,0.000000
716,0.000000
755,1.000000
642,0.000000
684,0.000000
678,0.000000
660,1.000000
678,0.000000
625,1.000000
655,0.000000
717,0.000000
756,1.000000
643,0.000000
679,0.000000
679,0.000000
685,0.000000
656,0.000000
718,0.000000
661,1.000000
626,1.000000
680,0.000000
757,1.000000
644,0.000000
680,0.000000
686,0.000000
657,0.000000
627,1.000000
681,0.000000
719,0.000000
662,1.000000
758,1.000000
645,0.000000
681,0.000000
658,0.000000
687,0.000000
682,0.000000
720,0.000000
682,0.000000
759,1.000000
646,0.000000
628,1.000000
663,1.000000
688,0.000000
659,0.000000
683,0.000000
629,1.000000
683,0.000000
647,0.000000
664,1.000000
721,0.000000
684,0.000000
760,1.000000
689,0.000000
722,0.000000
648,0.000000
660,0.000000
630,1.000000
665,1.000000
684,0.000000
685,0.000000
761,1.000000
690,0.000000
661,0.000000
723,0.000000
631,1.000000
666,1.000000
649,0.000000
686,0.000000
762,1.000000
685,0.000000
691,0.000000
724,0.000000
662,0.000000
632,1.000000
667,1.000000
763,1.000000
650,0.000000
686,0.000000
687,0.000000
663,0.000000
725,0.000000
633,1.000000
692,0.000000
688,0.000000
764,1.000000
726,0.000000
687,0.000000
664,0.000000
651,0.000000
634,1.000000
668,1.000000
689,0.000000
688,0.000000
765,1.000000
727,0.000000
665,0.000000
693,0.000000
669,1.000000
635,1.000000
652,0.000000
690,0.000000
689,0.000000
766,1.000000
728,0.000000
666,0.000000
694,0.000000
670,1.000000
636,1.000000
691,0.000000
690,0.000000
667,0.000000
653,0.000000
695,0.000000
729,0.000000
767,1.000000
637,1.000000
696,0.000000
668,0.000000
691,0.000000
692,0.000000
730,0.000000
671,1.000000
654,0.000000
768,1.000000
697,0.000000
693,0.000000
731,0.000000
692,0.000000
655,0.000000
638,1.000000
669,0.000000
698,0.000000
769,1.000000
672,1.000000
732,0.000000
694,0.000000
693,0.000000
656,0.000000
639,1.000000
770,1.000000
699,0.000000
670,0.000000
733,0.000000
694,0.000000
695,0.000000
673,1.000000
671,0.000000
640,1.000000
734,0.000000
700,0.000000
657,0.000000
771,1.000000
695,0.000000
696,0.000000
674,1.000000
672,0.000000
641,1.000000
658,0.000000
696,0.000000
735,0.000000
701,0.000000
697,0.000000
675,1.000000
772,1.000000
673,0.000000
659,0.000000
736,0.000000
702,0.000000
697,0.000000
698,0.000000
676,1.000000
642,1.000000
737,0.000000
660,0.000000
674,0.000000
773,1.000000
699,0.000000
703,0.000000
677,1.000000
738,0.000000
698,0.000000
704,0.000000
774,1.000000
700,0.000000
661,0.000000
643,1.000000
675,0.000000
678,1.000000
739,0.000000
705,0.000000
701,0.000000
775,1.000000
644,1.000000
699,0.000000
676,0.000000
662,0.000000
679,1.000000
740,0.000000
702,0.000000
700,0.000000
776,1.000000
706,0.000000
663,0.000000
645,1.000000
677,0.000000
741,0.000000
680,1.000000
703,0.000000
701,0.000000
664,0.000000
777,1.000000
742,0.000000
646,1.000000
707,0.000000
678,0.000000
704,0.000000
702,0.000000
743,0.000000
681,1.000000
778,1.000000
665,0.000000
647,1.000000
705,0.000000
703,0.000000
744,0.000000
679,0.000000
708,0.000000
648,1.000000
666,0.000000
682,1.000000
779,1.000000
706,0.000000
704,0.000000
745,0.000000
680,0.000000
709,0.000000
683,1.000000
707,0.000000
705,0.000000
780,1.000000
649,1.000000
667,0.000000
746,0.000000
681,0.000000
710,0.000000
708,0.000000
781,1.000000
706,0.000000
668,0.000000
650,1.000000
747,0.000000
684,1.000000
709,0.000000
711,0.000000
707,0.000000
682,0.000000
651,1.000000
669,0.000000
685,1.000000
710,0.000000
782,1.000000
748,0.000000
683,0.000000
712,0.000000
670,0.000000
711,0.000000
708,0.000000
652,1.000000
686,1.000000
749,0.000000
783,1.000000
684,0.000000
712,0.000000
671,0.000000
653,1.000000
713,0.000000
687,1.000000
709,0.000000
784,1.000000
713,0.000000
750,0.000000
685,0.000000
672,0.000000
688,1.000000
710,0.000000
714,0.000000
654,1.000000
785,1.000000
751,0.000000
714,0.000000
673,0.000000
686,0.000000
711,0.000000
689,1.000000
786,1.000000
752,0.000000
655,1.000000
715,0.000000
687,0.000000
715,0.000000
674,0.000000
690,1.000000
712,0.000000
787,1.000000
716,0.000000
753,0.000000
656,1.000000
691,1.000000
688,0.000000
716,0.000000
713,0.000000
754,0.000000
675,0.000000
689,0.000000
788,1.000000
717,0.000000
692,1.000000
714,0.000000
717,0.000000
657,1.000000
676,0.000000
789,1.000000
755,0.000000
718,0.000000
690,0.000000
715,0.000000
658,1.000000
790,1.000000
677,0.000000
693,1.000000
718,0.000000
756,0.000000
719,0.000000
691,0.000000
716,0.000000
694,1.000000
791,1.000000
678,0.000000
757,0.000000
659,1.000000
719,0.000000
720,0.000000
717,0.000000
692,0.000000
679,0.000000
695,1.000000
660,1.000000
792,1.000000
758,0.000000
720,0.000000
721,0.000000
718,0.000000
680,0.000000
759,0.000000
661,1.000000
722,0.000000
696,1.000000
693,0.000000
793,1.000000
721,0.000000
662,1.000000
719,0.000000
681,0.000000
694,0.000000
760,0.000000
794,1.000000
723,0.000000
697,1.000000
720,0.000000
722,0.000000
663,1.000000
682,0.000000
695,0.000000
724,0.000000
761,0.000000
795,1.000000
721,0.000000
698,1.000000
723,0.000000
664,1.000000
696,0.000000
725,0.000000
683,0.000000
762,0.000000
796,1.000000
699,1.000000
722,0.000000
724,0.000000
665,1.000000
726,0.000000
697,0.000000
797,1.000000
763,0.000000
684,0.000000
700,1.000000
725,0.000000
727,0.000000
723,0.000000
666,1.000000
764,0.000000
798,1.000000
701,1.000000
685,0.000000
724,0.000000
698,0.000000
728,0.000000
726,0.000000
667,1.000000
686,0.000000
799,1.000000
765,0.000000
725,0.000000
702,1.000000
699,0.000000
729,0.000000
668,1.000000
727,0.000000
687,0.000000
766,0.000000
703,1.000000
700,0.000000
726,0.000000
800,1.000000
728,0.000000
730,0.000000
767,0.000000
688,0.000000
669,1.000000
701,0.000000
704,1.000000
729,0.000000
801,1.000000
731,0.000000
727,0.000000
768,0.000000
670,1.000000
689,0.000000
702,0.000000
705,1.000000
802,1.000000
730,0.000000
732,0.000000
728,0.000000
690,0.000000
769,0.000000
671,1.000000
706,1.000000
703,0.000000
731,0.000000
733,0.000000
803,1.000000
770,0.000000
729,0.000000
691,0.000000
707,1.000000
704,0.000000
672,1.000000
734,0.000000
804,1.000000
732,0.000000
771,0.000000
730,0.000000
692,0.000000
705,0.000000
708,1.000000
805,1.000000
772,0.000000
733,0.000000
673,1.000000
735,0.000000
731,0.000000
709,1.000000
706,0.000000
693,0.000000
773,0.000000
674,1.000000
736,0.000000
732,0.000000
734,0.000000
710,1.000000
694,0.000000
707,0.000000
806,1.000000
737,0.000000
675,1.000000
733,0.000000
774,0.000000
735,0.000000
711,1.000000
695,0.000000
708,0.000000
807,1.000000
734,0.000000
738,0.000000
676,1.000000
775,0.000000
712,1.000000
735,0.000000
709,0.000000
739,0.000000
696,0.000000
808,1.000000
736,0.000000
677,1.000000
776,0.000000
713,1.000000
736,0.000000
737,0.000000
809,1.000000
697,0.000000
678,1.000000
710,0.000000
740,0.000000
777,0.000000
714,1.000000
738,0.000000
711,0.000000
810,1.000000
679,1.000000
737,0.000000
778,0.000000
698,0.000000
741,0.000000
739,0.000000
712,0.000000
738,0.000000
715,1.000000
811,1.000000
779,0.000000
742,0.000000
680,1.000000
699,0.000000
716,1.000000
713,0.000000
740,0.000000
743,0.000000
812,1.000000
739,0.000000
780,0.000000
681,1.000000
700,0.000000
714,0.000000
717,1.000000
744,0.000000
781,0.000000
813,1.000000
741,0.000000
740,0.000000
682,1.000000
745,0.000000
701,0.000000
715,0.000000
718,1.000000
782,0.000000
814,1.000000
742,0.000000
683,1.000000
746,0.000000
741,0.000000
702,0.000000
719,1.000000
783,0.000000
716,0.000000
815,1.000000
747,0.000000
743,0.000000
684,1.000000
742,0.000000
703,0.000000
720,1.000000
816,1.000000
717,0.000000
748,0.000000
784,0.000000
704,0.000000
744,0.000000
721,1.000000
685,1.000000
743,0.000000
817,1.000000
718,0.000000
749,0.000000
785,0.000000
705,0.000000
745,0.000000
744,0.000000
722,1.000000
686,1.000000
818,1.000000
719,0.000000
706,0.000000
750,0.000000
786,0.000000
746,0.000000
723,1.000000
687,1.000000
720,0.000000
819,1.000000
745,0.000000
787,0.000000
751,0.000000
707,0.000000
747,0.000000
724,1.000000
688,1.000000
746,0.000000
820,1.000000
752,0.000000
721,0.000000
725,1.000000
788,0.000000
748,0.000000
708,0.000000
821,1.000000
689,1.000000
747,0.000000
753,0.000000
749,0.000000
722,0.000000
726,1.000000
789,0.000000
709,0.000000
822,1.000000
748,0.000000
690,1.000000
754,0.000000
750,0.000000
790,0.000000
723,0.000000
727,1.000000
710,0.000000
823,1.000000
749,0.000000
691,1.000000
755,0.000000
751,0.000000
728,1.000000
724,0.000000
711,0.000000
791,0.000000
750,0.000000
729,1.000000
692,1.000000
712,0.000000
752,0.000000
792,0.000000
756,0.000000
824,1.000000
751,0.000000
730,1.000000
725,0.000000
713,0.000000
693,1.000000
753,0.000000
757,0.000000
793,0.000000
752,0.000000
694,1.000000
825,1.000000
714,0.000000
726,0.000000
731,1.000000
754,0.000000
758,0.000000
794,0.000000
695,1.000000
826,1.000000
727,0.000000
753,0.000000
732,1.000000
715,0.000000
755,0.000000
759,0.000000
795,0.000000
754,0.000000
827,1.000000
696,1.000000
728,0.000000
716,0.000000
733,1.000000
760,0.000000
796,0.000000
756,0.000000
755,0.000000
729,0.000000
697,1.000000
734,1.000000
828,1.000000
717,0.000000
797,0.000000
757,0.000000
756,0.000000
698,1.000000
761,0.000000
730,0.000000
718,0.000000
735,1.000000
798,0.000000
758,0.000000
829,1.000000
757,0.000000
762,0.000000
731,0.000000
699,1.000000
736,1.000000
799,0.000000
719,0.000000
759,0.000000
830,1.000000
758,0.000000
763,0.000000
732,0.000000
700,1.000000
737,1.000000
800,0.000000
720,0.000000
831,1.000000
760,0.000000
733,0.000000
701,1.000000
759,0.000000
764,0.000000
801,0.000000
832,1.000000
721,0.000000
738,1.000000
761,0.000000
734,0.000000
702,1.000000
760,0.000000
765,0.000000
802,0.000000
739,1.000000
833,1.000000
735,0.000000
722,0.000000
703,1.000000
762,0.000000
766,0.000000
761,0.000000
740,1.000000
723,0.000000
803,0.000000
736,0.000000
834,1.000000
763,0.000000
767,0.000000
704,1.000000
741,1.000000
724,0.000000
804,0.000000
762,0.000000
737,0.000000
764,0.000000
835,1.000000
705,1.000000
725,0.000000
768,0.000000
805,0.000000
742,1.000000
763,0.000000
836,1.000000
765,0.000000
706,1.000000
738,0.000000
726,0.000000
769,0.000000
743,1.000000
837,1.000000
764,0.000000
806,0.000000
739,0.000000
707,1.000000
766,0.000000
838,1.000000
770,0.000000
727,0.000000
765,0.000000
744,1.000000
807,0.000000
767,0.000000
839,1.000000
728,0.000000
708,1.000000
740,0.000000
771,0.000000
766,0.000000
745,1.000000
729,0.000000
768,0.000000
808,0.000000
840,1.000000
709,1.000000
772,0.000000
741,0.000000
769,0.000000
730,0.000000
746,1.000000
809,0.000000
767,0.000000
841,1.000000
773,0.000000
742,0.000000
710,1.000000
810,0.000000
731,0.000000
747,1.000000
774,0.000000
842,1.000000
770,0.000000
743,0.000000
768,0.000000
811,0.000000
711,1.000000
732,0.000000
843,1.000000
769,0.000000
748,1.000000
775,0.000000
771,0.000000
812,0.000000
744,0.000000
749,1.000000
776,0.000000
772,0.000000
770,0.000000
712,1.000000
733,0.000000
813,0.000000
844,1.000000
771,0.000000
773,0.000000
750,1.000000
734,0.000000
814,0.000000
777,0.000000
713,1.000000
745,0.000000
845,1.000000
772,0.000000
751,1.000000
774,0.000000
815,0.000000
778,0.000000
714,1.000000
746,0.000000
846,1.000000
773,0.000000
735,0.000000
816,0.000000
752,1.000000
775,0.000000
747,0.000000
774,0.000000
736,0.000000
847,1.000000
817,0.000000
779,0.000000
715,1.000000
753,1.000000
776,0.000000
748,0.000000
775,0.000000
818,0.000000
737,0.000000
848,1.000000
780,0.000000
754,1.000000
716,1.000000
749,0.000000
777,0.000000
849,1.000000
776,0.000000
819,0.000000
781,0.000000
738,0.000000
717,1.000000
750,0.000000
777,0.000000
820,0.000000
755,1.000000
778,0.000000
782,0.000000
739,0.000000
718,1.000000
850,1.000000
751,0.000000
778,0.000000
756,1.000000
783,0.000000
821,0.000000
851,1.000000
752,0.000000
719,1.000000
779,0.000000
740,0.000000
784,0.000000
757,1.000000
779,0.000000
822,0.000000
780,0.000000
852,1.000000
720,1.000000
785,0.000000
741,0.000000
753,0.000000
758,1.000000
780,0.000000
823,0.000000
853,1.000000
742,0.000000
781,0.000000
786,0.000000
754,0.000000
721,1.000000
759,1.000000
782,0.000000
824,0.000000
781,0.000000
760,1.000000
743,0.000000
722,1.000000
854,1.000000
787,0.000000
755,0.000000
783,0.000000
825,0.000000
782,0.000000
723,1.000000
788,0.000000
761,1.000000
744,0.000000
756,0.000000
855,1.000000
784,0.000000
783,0.000000
724,1.000000
789,0.000000
826,0.000000
762,1.000000
745,0.000000
856,1.000000
757,0.000000
784,0.000000
827,0.000000
785,0.000000
763,1.000000
725,1.000000
790,0.000000
746,0.000000
758,0.000000
828,0.000000
857,1.000000
764,1.000000
726,1.000000
785,0.000000
791,0.000000
747,0.000000
786,0.000000
829,0.000000
759,0.000000
727,1.000000
765,1.000000
786,0.000000
792,0.000000
858,1.000000
830,0.000000
748,0.000000
787,0.000000
760,0.000000
766,1.000000
728,1.000000
831,0.000000
749,0.000000
788,0.000000
787,0.000000
793,0.000000
859,1.000000
767,1.000000
761,0.000000
832,0.000000
729,1.000000
789,0.000000
794,0.000000
750,0.000000
788,0.000000
860,1.000000
762,0.000000
768,1.000000
730,1.000000
795,0.000000
833,0.000000
790,0.000000
789,0.000000
751,0.000000
861,1.000000
763,0.000000
731,1.000000
796,0.000000
769,1.000000
834,0.000000
790,0.000000
752,0.000000
791,0.000000
732,1.000000
862,1.000000
764,0.000000
770,1.000000
797,0.000000
835,0.000000
792,0.000000
753,0.000000
791,0.000000
798,0.000000
863,1.000000
765,0.000000
733,1.000000
771,1.000000
793,0.000000
836,0.000000
754,0.000000
792,0.000000
864,1.000000
799,0.000000
734,1.000000
766,0.000000
837,0.000000
794,0.000000
755,0.000000
772,1.000000
800,0.000000
735,1.000000
865,1.000000
767,0.000000
793,0.000000
795,0.000000
838,0.000000
756,0.000000
773,1.000000
801,0.000000
736,1.000000
794,0.000000
866,1.000000
839,0.000000
768,0.000000
796,0.000000
757,0.000000
774,1.000000
802,0.000000
795,0.000000
840,0.000000
867,1.000000
797,0.000000
737,1.000000
769,0.000000
758,0.000000
803,0.000000
798,0.000000
796,0.000000
775,1.000000
868,1.000000
841,0.000000
738,1.000000
770,0.000000
759,0.000000
804,0.000000
799,0.000000
771,0.000000
797,0.000000
776,1.000000
869,1.000000
739,1.000000
842,0.000000
760,0.000000
805,0.000000
777,1.000000
798,0.000000
800,0.000000
772,0.000000
870,1.000000
843,0.000000
806,0.000000
740,1.000000
761,0.000000
799,0.000000
778,1.000000
801,0.000000
773,0.000000
844,0.000000
762,0.000000
807,0.000000
741,1.000000
779,1.000000
802,0.000000
800,0.000000
871,1.000000
845,0.000000
774,0.000000
763,0.000000
808,0.000000
803,0.000000
742,1.000000
780,1.000000
872,1.000000
846,0.000000
775,0.000000
801,0.000000
809,0.000000
